location,beds,price,area
3 Bedroom Independent House in J.P Nagar,"3 BHK
3 Baths",Price on Request,"1,800 sq.ft.
(167 sq.m.) Built-up Area"
3 Bedroom Independent House in Dattagalli,3 BHK,"₹ 81 - 91 Lac
₹ 4,525/sq.ft.","1,800-2,000 sq.ft.
(167-186 sq.m.) Built-up Area"
3 BHK Residential Apartment in Ittige Gudu,"3 BHK
3 Baths",₹ 1.17 Cr,"1,260 sq.ft.
(117 sq.m.) Carpet Area"
2 BHK Residential Apartment in Ittige Gudu,"2 BHK
2 Baths",₹ 78 Lac,"840 sq.ft.
(78 sq.m.) Carpet Area"
4 BHK Residential Apartment in Bogadi,4 BHK,"₹ 62 Lac
₹ 4,025/sq.ft.","1,540 sq.ft.
(143 sq.m.) Super built-up Area"
3 BHK Residential Apartment in Bogadi,3 BHK,"₹ 52 - 72 Lac
₹ 4,186/sq.ft.","1,212-1,803 sq.ft.
(113-168 sq.m.) Super built-up Area"
2 BHK Residential Apartment in 4th Stage Vijayanagar,,Price on Request,"932-1,279 sq.ft.
(87-119 sq.m.) Carpet Area"
3 BHK Residential Apartment in 4th Stage Vijayanagar,,Price on Request,"1,413-1,445 sq.ft.
(131-134 sq.m.) Carpet Area"
2 BHK Residential Apartment in Bogadi,"2 BHK
1 Bath","₹ 39 - 49 Lac
₹ 4,394/sq.ft.","830-1,174 sq.ft.
(77-109 sq.m.) Super built-up Area"
3 BHK Residential Apartment in Hebbal,"3 BHK
3 Baths","₹ 85 Lac
₹ 5,523/sq.ft.","1,539 sq.ft.
(143 sq.m.) Super built-up Area"
2 BHK Residential Apartment in Hebbal,"2 BHK
2 Baths","₹ 52 Lac
₹ 5,543/sq.ft.","938 sq.ft.
(87 sq.m.) Super built-up Area"
3 BHK Residential Apartment in Yaraganahalli,3 BHK,"₹ 92.5 Lac
₹ 5,678/sq.ft.","1,629 sq.ft.
(151 sq.m.) Super built-up Area"
2 BHK Residential Apartment in Yaraganahalli,"2 BHK
2 Baths","₹ 70 Lac
₹ 5,595/sq.ft.","1,251 sq.ft.
(116 sq.m.) Super built-up Area"
4 BHK Residential Apartment in KRS Road,"4 BHK
5 Baths",₹ 1.49 Cr,"3,040 sq.ft.
(282 sq.m.) Super built-up Area"
3 BHK Residential Apartment in KRS Road,"3 BHK
3 Baths",₹ 1.02 Cr,"1,860 sq.ft.
(173 sq.m.) Super built-up Area"
2 BHK Residential Apartment in KRS Road,"2 BHK
2 Baths",₹ 76 Lac,"1,400 sq.ft.
(130 sq.m.) Super built-up Area"
2 Bedroom Independent House in Kuppedada,"2 BHK
2 Baths","₹ 44 - 63 Lac
₹ 5,759/sq.ft.","750-1,100 sq.ft.
(70-102 sq.m.) Built-up Area"
2 BHK Residential Apartment in Dattagalli,,₹ 50.95 - 54.9 Lac,"1,018-1,098 sq.ft.
(95-102 sq.m.) Carpet Area"
3 BHK Residential Apartment in Dattagalli,,₹ 64.25 - 66.7 Lac,"1,285-1,334 sq.ft.
(119-124 sq.m.) Carpet Area"
4 Bedroom Independent House in Vidyashankara Layout,"4 BHK
3 Baths","₹ 1.06 Cr
₹ 4,818/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
3 Bedroom Independent House in Bogadi,"3 BHK
3 Baths","₹ 80 Lac
₹ 6,666/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
4 Bedroom Independent House in Yelwala,"4 BHK
4 Baths","₹ 1.4 Cr
₹ 7,567/sq.ft.","1,500 sq.ft.
(139 sq.m.) Plot Area"
"3 Bedroom Independent House in Satya Nagar, Udaigiri","3 BHK
4 Baths","₹ 42 Lac
₹ 7,000/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
2 BHK Residential Apartment in Siddharthanagar,"2 BHK
2 Baths","₹ 75 Lac
₹ 5,067/sq.ft.","1,480 sq.ft.
(138 sq.m.) Super built-up Area"
3 BHK Residential Apartment in JP Nagar,"3 BHK
3 Baths","₹ 64 Lac
₹ 4,961/sq.ft.","1,290 sq.ft.
(120 sq.m.) Built-up Area"
,,,
3 BHK Independent Builder Floor in 2nd Stage Vijaynagar,"3 BHK
3 Baths","₹ 25,000
₹ 18/sq.ft.","1,350 sq.ft.
(125 sq.m.) Carpet Area"
1 Bedroom Independent House in Bannimantap,"1 BHK
1 Bath","₹ 45 Lac
₹ 11,250/sq.ft.","400 sq.ft.
(37 sq.m.) Plot Area"
3 BHK Residential Apartment in J.P Nagar,"3 BHK
3 Baths","₹ 64 Lac
₹ 4,961/sq.ft.","1,290 sq.ft.
(120 sq.m.) Super built-up Area"
2 Bedroom Independent House in Nanjangud,"2 BHK
2 Baths","₹ 65 Lac
₹ 2,708/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
4 BHK Independent Builder Floor in Hootagalli,"4 BHK
2 Baths","₹ 1 Cr
₹ 6,667/sq.ft.","1,500 sq.ft.
(139 sq.m.) Super built-up Area"
2 BHK Residential Apartment in KRS Road,"2 BHK
2 Baths","₹ 70 Lac
₹ 4,929/sq.ft.","1,420 sq.ft.
(132 sq.m.) Super built-up Area"
5 Bedroom Independent House in Dattagalli,"5 BHK
3 Baths","₹ 62 Lac
₹ 4,428/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
2 BHK Independent Builder Floor in Jayalakshmipuram,"2 BHK
3 Baths","₹ 1.08 Cr
₹ 6,935/sq.ft.","1,550 sq.ft.
(144 sq.m.) Carpet Area"
3 Bedroom Independent House in Ashoka Rd,"3 BHK
2 Baths","₹ 2.25 Cr
₹ 20,090/sq.ft.","1,120 sq.ft.
(104 sq.m.) Plot Area"
4 Bedroom Independent House in Sathagalli Layout,"4 BHK
4 Baths","₹ 70 Lac
₹ 5,384/sq.ft.","1,300 sq.ft.
(121 sq.m.) Plot Area"
4 Bedroom Independent House in Srirangapatna,"4 BHK
3 Baths","₹ 80 Lac
₹ 4,347/sq.ft.","1,840 sq.ft.
(171 sq.m.) Plot Area"
2 BHK Residential Apartment in New Sayyaji Rao Road,"2 BHK
2 Baths","₹ 55 Lac
₹ 5,000/sq.ft.","1,100 sq.ft.
(102 sq.m.) Carpet Area"
3 BHK Residential Apartment in J.P Nagar,"3 BHK
3 Baths","₹ 60 Lac
₹ 3,750/sq.ft.","1,600 sq.ft.
(149 sq.m.) Carpet Area"
6 Bedroom Independent House in SBM COLONY UDAYAGIRI MYSORE,"6 BHK
5 Baths","₹ 80 Lac
₹ 6,666/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
2 BHK Independent Builder Floor in Kalyanagiri,"2 BHK
2 Baths","₹ 55 Lac
₹ 4,583/sq.ft.","1,200 sq.ft.
(111 sq.m.) Built-up Area"
2 Bedroom Independent House in Kalyanagiri,"2 BHK
2 Baths","₹ 55 Lac
₹ 9,166/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
2 BHK Residential Apartment in Yadavagiri,"2 BHK
2 Baths","₹ 78 Lac
₹ 6,695/sq.ft.","1,165 sq.ft.
(108 sq.m.) Built-up Area"
3 BHK Independent Builder Floor in 3rd stage Vijaynagar,"3 BHK
3 Baths","₹ 75 Lac
₹ 5,555/sq.ft.","1,350 sq.ft.
(125 sq.m.) Built-up Area"
7 BHK Residential Apartment in KC Layout,"7 BHK
12 Baths","₹ 3.3 Cr
₹ 4,400/sq.ft.","7,500 sq.ft.
(697 sq.m.) Super built-up Area"
4 BHK Residential Apartment in Srirampura,"4 BHK
4 Baths","₹ 60.6 Lac
₹ 2,778/sq.ft.","2,181 sq.ft.
(203 sq.m.) Carpet Area"
4 Bedroom Independent House in kushalangar,"4 BHK
3 Baths","₹ 62 Lac
₹ 2,952/sq.ft.","2,100 sq.ft.
(195 sq.m.) Plot Area"
3 BHK Independent Builder Floor in Belavadi,"3 BHK
2 Baths","₹ 54 Lac
₹ 19,285/sq.ft.","280 sq.ft.
(26 sq.m.) Carpet Area"
4 Bedroom Independent House in Hootagalli,"4 BHK
4 Baths","₹ 1.5 Cr
₹ 3,571/sq.ft.","4,250 sq.ft.
(395 sq.m.) Plot Area"
6 Bedroom Independent House in Vidyashankara Layout,"6 BHK
5 Baths","₹ 4.5 Cr
₹ 76,923/sq.ft.","585 sq.ft.
(54 sq.m.) Plot Area"
7 Bedroom Independent House in Lashkar Mohalla,"7 BHK
4 Baths","₹ 1 Cr
₹ 9,523/sq.ft.","1,050 sq.ft.
(98 sq.m.) Plot Area"
,,,
2 Bedroom Independent House in Kesare,"2 BHK
1 Bath","₹ 95 Lac
₹ 4,750/sq.ft.","2,000 sq.ft.
(186 sq.m.) Plot Area"
2 BHK Residential Apartment in Bogadi,"2 BHK
2 Baths","₹ 46 Lac
₹ 5,169/sq.ft.","890 sq.ft.
(83 sq.m.) Super built-up Area"
2 BHK Residential Apartment in Lakshmipuram,"2 BHK
2 Baths","₹ 56 Lac
₹ 6,706/sq.ft.","835 sq.ft.
(78 sq.m.) Super built-up Area"
2 BHK Residential Apartment in Srirampura,"2 BHK
2 Baths","₹ 72 Lac
₹ 6,557/sq.ft.","1,098 sq.ft.
(102 sq.m.) Carpet Area"
3 Bedroom Independent House in Hulikere,"3 BHK
3 Baths","₹ 73 Lac
₹ 8,111/sq.ft.","900 sq.ft.
(84 sq.m.) Plot Area"
3 Bedroom Independent House in Gayathripuram,"3 BHK
3 Baths","₹ 1.65 Cr
₹ 8,250/sq.ft.","2,000 sq.ft.
(186 sq.m.) Plot Area"
3 BHK Independent Builder Floor in Yelwala,"3 BHK
2 Baths","₹ 54 Lac
₹ 4,153/sq.ft.","1,300 sq.ft.
(121 sq.m.) Super built-up Area"
2 BHK Residential Apartment in Vijaynagar,"2 BHK
2 Baths","₹ 65 Lac
₹ 4,814/sq.ft.","1,350 sq.ft.
(125 sq.m.) Super built-up Area"
7 Bedroom Independent House in Jss Layout,"7 BHK
5 Baths","₹ 2.5 Cr
₹ 4,310/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
5 Bedroom Independent House in dwarakanagara,"5 BHK
3 Baths","₹ 1.3 Cr
₹ 10,833/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
2 Bedroom Independent House in Shetty halli Road,"2 BHK
1 Bath","₹ 1.25 Cr
₹ 6,250/sq.ft.","2,000 sq.ft.
(186 sq.m.) Plot Area"
5 BHK Independent Builder Floor in Rajivnagar,"5 BHK
4 Baths","₹ 1.95 Cr
₹ 9,750/sq.ft.","2,000 sq.ft.
(186 sq.m.) Carpet Area"
1 BHK Residential Apartment in Jayalakshmipuram,"1 BHK
1 Bath","₹ 52 Lac
₹ 7,222/sq.ft.","720 sq.ft.
(67 sq.m.) Super built-up Area"
1 BHK Residential Apartment in Jayalakshmipuram,"1 BHK
1 Bath","₹ 46 Lac
₹ 7,222/sq.ft.","720 sq.ft.
(67 sq.m.) Super built-up Area"
2 Bedroom Independent House in Karunapuram,"2 BHK
2 Baths","₹ 1.56 Cr
₹ 6,500/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
5 Bedroom Independent House in nr mohalla,"5 BHK
5 Baths","₹ 7.22 Cr
₹ 4,998/sq.ft.","14,445 sq.ft.
(1342 sq.m.) Plot Area"
3 BHK Residential Apartment in Vishweshwara Nagar,"3 BHK
2 Baths","₹ 99.99 Lac
₹ 6,060/sq.ft.","1,650 sq.ft.
(153 sq.m.) Super built-up Area"
3 Bedroom Independent House in Subhash Nagar,"3 BHK
3 Baths","₹ 1.2 Cr
₹ 6,666/sq.ft.","1,800 sq.ft.
(167 sq.m.) Built-up Area"
3 Bedroom Independent House in Nanjangud,"3 BHK
2 Baths","₹ 68 Lac
₹ 5,833/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
3 Bedroom Independent House in Agrahara,"3 BHK
2 Baths","₹ 2.5 Cr
₹ 16,666/sq.ft.","1,500 sq.ft.
(139 sq.m.) Built-up Area"
2 BHK Independent Builder Floor in 4th Stage Vijayanagar,"2 BHK
2 Baths","₹ 70 Lac
₹ 8,750/sq.ft.","800 sq.ft.
(74 sq.m.) Carpet Area"
3 BHK Independent Builder Floor in Chamundeshwari Railway Layout,"3 BHK
3 Baths","₹ 1.05 Cr
₹ 4,375/sq.ft.","2,400 sq.ft.
(223 sq.m.) Super built-up Area"
4 BHK Independent Builder Floor in Zuari Garden City,"4 BHK
4 Baths","₹ 1.4 Cr
₹ 4,334/sq.ft.","3,230 sq.ft.
(300 sq.m.) Carpet Area"
2 BHK Residential Apartment in Bunnymantap,"2 BHK
2 Baths","₹ 48 Lac
₹ 6,000/sq.ft.","800 sq.ft.
(74 sq.m.) Carpet Area"
3 Bedroom Independent House in Hampapura,"3 BHK
3 Baths","₹ 70 Lac
₹ 5,833/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
,,,
3 Bedroom Independent House in Tirumakudalu Narasipura,"3 BHK
2 Baths","₹ 50 Lac
₹ 3,333/sq.ft.","1,500 sq.ft.
(139 sq.m.) Plot Area"
2 BHK Residential Apartment in Allanahalli Layout,"2 BHK
2 Baths","₹ 78 Lac
₹ 5,571/sq.ft.","1,400 sq.ft.
(130 sq.m.) Super built-up Area"
2 BHK Independent Builder Floor in Vijayanagar,"2 BHK
2 Baths","₹ 95 Lac
₹ 11,875/sq.ft.","800 sq.ft.
(74 sq.m.) Built-up Area"
4 BHK Independent Builder Floor in Allanahalli Layout,"4 BHK
4 Baths","₹ 95 Lac
₹ 791,666/sq.ft.","12 sq.ft.
(1 sq.m.) Super built-up Area"
1 BHK Independent Builder Floor in Mandi Mohalla,"1 BHK
1 Bath","₹ 98.85 Lac
₹ 189,440/sq.ft.","52 sq.ft.
(5 sq.m.) Super built-up Area"
3 BHK Independent Builder Floor in Vidyaranyapuram,"3 BHK
1 Bath","₹ 1.5 Cr
₹ 882,352/sq.ft.","17 sq.ft.
(2 sq.m.) Super built-up Area"
5 BHK Residential Apartment in J.P Nagar,"5 BHK
4 Baths","₹ 1.3 Cr
₹ 5,078/sq.ft.","2,560 sq.ft.
(238 sq.m.) Carpet Area"
4 Bedroom Independent House in Kalyanagiri,"4 BHK
5 Baths","₹ 1.35 Cr
₹ 6,250/sq.ft.","2,160 sq.ft.
(201 sq.m.) Plot Area"
7 Bedroom Independent House in Vijayanagar,"7 BHK
7 Baths","₹ 2.2 Cr
₹ 15,714/sq.ft.","1,400 sq.ft.
(130 sq.m.) Plot Area"
2 BHK Independent Builder Floor in Lakshmikanthnagar,"2 BHK
1 Bath","₹ 47 Lac
₹ 7,833/sq.ft.","600 sq.ft.
(56 sq.m.) Super built-up Area"
8 Bedroom Independent House in Krishnarajasagara,"8 BHK
4 Baths","₹ 75.5 Lac
₹ 6,291/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
3 BHK Independent Builder Floor in Srinagara,"3 BHK
3 Baths","₹ 1 Cr
₹ 4,301/sq.ft.","2,325 sq.ft.
(216 sq.m.) Super built-up Area"
2 Bedroom Independent House in Hebbal,"2 BHK
2 Baths","₹ 12 Lac
₹ 1,000/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
1 Bedroom Independent House in J.P Nagar,"1 BHK
1 Bath","₹ 85.2 Lac
₹ 3,550/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
2 Bedroom Independent House in Kanakadasa Nagar,"2 BHK
1 Bath","₹ 55 Lac
₹ 8,334/sq.ft.","660 sq.ft.
(61 sq.m.) Plot Area"
3 Bedroom Independent House in Dattagalli,"3 BHK
3 Baths","₹ 1.06 Cr
₹ 4,608/sq.ft.","2,300 sq.ft.
(214 sq.m.) Built-up Area"
5 Bedroom Independent House in Rajiv Nagar,"5 BHK
4 Baths","₹ 1.25 Cr
₹ 10,417/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
3 Bedroom Independent House in Sardar Vallabh Bhai Patel Nagar,"3 BHK
4 Baths","₹ 95 Lac
₹ 7,916/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
3 BHK Independent Builder Floor in 1st Stage Vijayanagar,"3 BHK
3 Baths","₹ 30,000
₹ 1/sq.ft.","22,000 sq.ft.
(2044 sq.m.) Carpet Area"
4 Bedroom Independent House in Kuvempunagar,"4 BHK
5 Baths","₹ 4 Cr
₹ 5,555/sq.ft.","7,200 sq.ft.
(669 sq.m.) Plot Area"
2 BHK Independent Builder Floor in Rajiv Nagar,"2 BHK
3 Baths","₹ 53 Lac
₹ 5/sq.ft.","1,076,391 sq.ft.
(100000 sq.m.) Super built-up Area"
Independent Builder Floor in Ittige Gudu,3 Baths,"₹ 15 Lac
₹ 3,750/sq.ft.","400 sq.ft.
(37 sq.m.) Carpet Area"
3 BHK Residential Apartment in Hebbal,"3 BHK
3 Baths","₹ 77 Lac
₹ 4,377/sq.ft.","1,759 sq.ft.
(163 sq.m.) Super built-up Area"
3 BHK Residential Apartment in Bogadi,"3 BHK
3 Baths","₹ 72 Lac
₹ 4,079/sq.ft.","1,765 sq.ft.
(164 sq.m.) Super built-up Area"
4 Bedroom Independent House in 4th Stage Vijayanagar,"4 BHK
4 Baths","₹ 1.35 Cr
₹ 8,438/sq.ft.","1,600 sq.ft.
(149 sq.m.) Plot Area"
,,,
4 BHK Independent Builder Floor in Sathgalli,"4 BHK
5 Baths","₹ 51 Lac
₹ 3,924/sq.ft.","1,300 sq.ft.
(121 sq.m.) Super built-up Area"
2 BHK Residential Apartment in 1st Stage Vijayanagar,"2 BHK
2 Baths","₹ 70 Lac
₹ 6,628/sq.ft.","1,056 sq.ft.
(98 sq.m.) Super built-up Area"
3 BHK Residential Apartment in J.P Nagar,"3 BHK
2 Baths","₹ 60 Lac
₹ 5,500/sq.ft.","1,100 sq.ft.
(102 sq.m.) Carpet Area"
3 BHK Residential Apartment in Bogadi,"3 BHK
3 Baths","₹ 65 Lac
₹ 4,333/sq.ft.","1,500 sq.ft.
(139 sq.m.) Super built-up Area"
3 Bedroom Independent House in Srirangapatna,"3 BHK
3 Baths","₹ 70 Lac
₹ 3,783/sq.ft.","1,850 sq.ft.
(172 sq.m.) Plot Area"
3 Bedroom Independent House in Hebbal 2nd Stage,"3 BHK
3 Baths","₹ 1.2 Cr
₹ 13,333/sq.ft.","900 sq.ft.
(84 sq.m.) Plot Area"
3 BHK Independent Builder Floor in Hebbal,"3 BHK
3 Baths","₹ 68 Lac
₹ 4,000/sq.ft.","1,700 sq.ft.
(158 sq.m.) Built-up Area"
3 Bedroom Independent House in Yelwala,"3 BHK
2 Baths","₹ 54 Lac
₹ 9,000/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
5 Bedroom Independent House in Sathgalli,"5 BHK
5 Baths","₹ 56 Lac
₹ 9,333/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
2 BHK Independent Builder Floor in Bogadi,"2 BHK
2 Baths","₹ 55 Lac
₹ 3,359/sq.ft.","1,637 sq.ft.
(152 sq.m.) Built-up Area"
2 Bedroom Independent House in N R Mohalla,"2 BHK
2 Baths","₹ 2 Cr
₹ 8,333/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
5 Bedroom Independent House in Sathagalli Layout,"5 BHK
5 Baths","₹ 2 Cr
₹ 8,333/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
1 Bedroom Independent House in Hulikere,"1 BHK
1 Bath","₹ 21 Lac
₹ 1,750/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
1 Bedroom Farm house in Kadakola,"1 BHK
1 Bath","₹ 1.9 Cr
₹ 1,173/sq.ft.","16,200 sq.ft.
(1505 sq.m.) Plot Area"
3 BHK Residential Apartment in Vidyaranyapuram,"3 BHK
3 Baths","₹ 85 Lac
₹ 4,548/sq.ft.","1,869 sq.ft.
(174 sq.m.) Built-up Area"
5 Bedroom Independent House in 4th Stage Vijayanagar,"5 BHK
4 Baths","₹ 78 Lac
₹ 13,000/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
5 Bedroom Independent House in 4th Stage Vijayanagar,"5 BHK
4 Baths","₹ 78 Lac
₹ 13,000/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
2 BHK Independent Builder Floor in Rajiv Nagar,"2 BHK
1 Bath","₹ 35 Lac
₹ 5,833/sq.ft.","600 sq.ft.
(56 sq.m.) Super built-up Area"
2 BHK Residential Apartment in Hebbal,"2 BHK
2 Baths","₹ 60 Lac
₹ 5,489/sq.ft.","1,093 sq.ft.
(102 sq.m.) Carpet Area"
7 Bedroom Independent House in 2nd Stage Vijaynagar,"7 BHK
8 Baths","₹ 2.25 Cr
₹ 5,625/sq.ft.","4,000 sq.ft.
(372 sq.m.) Built-up Area"
3 Bedroom Independent House in Hootagalli,"3 BHK
2 Baths","₹ 1.2 Cr
₹ 6,250/sq.ft.","2,000 sq.ft.
(186 sq.m.) Built-up Area"
2 BHK Residential Apartment in Vishweshwara Nagar,"2 BHK
2 Baths","₹ 55 Lac
₹ 4,584/sq.ft.","1,200 sq.ft.
(111 sq.m.) Carpet Area"
2 BHK Residential Apartment in Mysore,"2 BHK
2 Baths","₹ 55 Lac
₹ 4,489/sq.ft.","1,225 sq.ft.
(114 sq.m.) Carpet Area"
5 Bedroom Independent House in Srirampura,"5 BHK
3 Baths","₹ 1.29 Cr
₹ 10,750/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
3 Bedroom Independent House in 4th Stage Vijayanagar,"3 BHK
3 Baths","₹ 1.6 Cr
₹ 12,588/sq.ft.","1,271 sq.ft.
(118 sq.m.) Plot Area"
,,,
1 Bedroom Independent House in Nazarbhad,"1 BHK
1 Bath","₹ 33 Lac
₹ 70,212/sq.ft.","47 sq.ft.
(4 sq.m.) Plot Area"
5 Bedroom Independent House in Dattagalli 3rd Stage,"5 BHK
7 Baths","₹ 2.75 Cr
₹ 11,666/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
3 Bedroom Independent House in MG Road,"3 BHK
2 Baths","₹ 2.5 Cr
₹ 16,666/sq.ft.","1,500 sq.ft.
(139 sq.m.) Plot Area"
12 Bedroom Independent House in 4th Stage Vijayanagar,"12 BHK
9 Baths","₹ 2 Cr
₹ 8,333/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
2 BHK Residential Apartment in J.P Nagar,"2 BHK
2 Baths","₹ 55 Lac
₹ 6,043/sq.ft.","910 sq.ft.
(85 sq.m.) Super built-up Area"
3 Bedroom Independent House in Jayapura,"3 BHK
3 Baths","₹ 3.3 Cr
₹ 1,033/sq.ft.","32,670 sq.ft.
(3035 sq.m.) Plot Area"
5 Bedroom Independent House in rajunagar 1st stage,"5 BHK
3 Baths","₹ 55 Lac
₹ 9,166/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
"3 Bedroom Independent House in Railway Layout, Bogadi","3 BHK
4 Baths","₹ 1.95 Cr
₹ 8,125/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
4 Bedroom Independent House in Zuari Garden City,"4 BHK
4 Baths","₹ 1.4 Cr
₹ 6,481/sq.ft.","2,160 sq.ft.
(201 sq.m.) Plot Area"
