location,beds,price,area
1 Bedroom Independent House in Mandi Mohalla,"1 BHK
1 Bath","₹ 85 Lac
₹ 20,833/sq.ft.","408 sq.ft.
(38 sq.m.) Built-up Area"
2 Bedroom Independent House in 3rd Stage Vijayanagar,"2 BHK
2 Baths","₹ 2.5 Cr
₹ 20,833/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
4 Bedroom Independent House in Somanatha Nagar,"4 BHK
4 Baths","₹ 2.49 Cr
₹ 9,291/sq.ft.","2,680 sq.ft.
(249 sq.m.) Plot Area"
3 BHK Residential Apartment in Bogadi,"3 BHK
3 Baths","₹ 65 Lac
₹ 4,857/sq.ft.","1,400 sq.ft.
(130 sq.m.) Super built-up Area"
2 Bedroom Independent House in 4th Stage Vijayanagar,"2 BHK
2 Baths","₹ 1.1 Cr
₹ 8,461/sq.ft.","1,300 sq.ft.
(121 sq.m.) Plot Area"
2 BHK Independent Builder Floor in Hanchya,"2 BHK
1 Bath","₹ 55 Lac
₹ 17,032/sq.ft.","322 sq.ft.
(30 sq.m.) Super built-up Area"
3 BHK Independent Builder Floor in Bunnymantap,"3 BHK
2 Baths","₹ 1.4 Cr
₹ 10,370/sq.ft.","1,350 sq.ft.
(125 sq.m.) Built-up Area"
2 BHK Residential Apartment in J. P. Nagar,"2 BHK
2 Baths","₹ 48 Lac
₹ 3,729/sq.ft.","1,287 sq.ft.
(120 sq.m.) Super built-up Area"
2 BHK Independent Builder Floor in Rajiv Nagar,"2 BHK
1 Bath","₹ 90 Lac
₹ 6,000/sq.ft.","1,500 sq.ft.
(139 sq.m.) Super built-up Area"
7 Bedroom Independent House in V V Mohalla,"7 BHK
4 Baths","₹ 5 Cr
₹ 10,200/sq.ft.","6,087 sq.ft.
(566 sq.m.) Plot Area"
3 Bedroom Independent House in Near KRS,"3 BHK
3 Baths","₹ 75 Lac
₹ 3,943/sq.ft.","1,902 sq.ft.
(177 sq.m.) Plot Area"
2 BHK Residential Apartment in Sriramapura 2nd Stage,"2 BHK
2 Baths","₹ 72 Lac
₹ 6,557/sq.ft.","1,098 sq.ft.
(102 sq.m.) Super built-up Area"
2 Bedroom Independent House in Siddique Nagar,"2 BHK
1 Bath","₹ 1.25 Cr
₹ 5,208/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
2 BHK Independent Builder Floor in Vidyaranyapuram,"2 BHK
1 Bath","₹ 1 Cr
₹ 5,208/sq.ft.","1,920 sq.ft.
(178 sq.m.) Super built-up Area"
3 Bedroom Independent House in Kuntalpady,"3 BHK
5 Baths","₹ 1.3 Cr
₹ 6,500/sq.ft.","2,000 sq.ft.
(186 sq.m.) Plot Area"
3 BHK Independent Builder Floor in Vani Vilas Mohalla,"3 BHK
4 Baths","₹ 1.4 Cr
₹ 6,829/sq.ft.","2,050 sq.ft.
(190 sq.m.) Super built-up Area"
,,,
3 BHK Residential Apartment in gokulam 4th stage,"3 BHK
2 Baths","₹ 1 Cr
₹ 6,172/sq.ft.","1,620 sq.ft.
(151 sq.m.) Super built-up Area"
2 BHK Independent Builder Floor in janatha nagar,"2 BHK
2 Baths","₹ 1.2 Cr
₹ 6,153/sq.ft.","1,950 sq.ft.
(181 sq.m.) Super built-up Area"
2 BHK Residential Apartment in Chamundi Vihar Layout,"2 BHK
2 Baths","₹ 80 Lac
₹ 5,405/sq.ft.","1,480 sq.ft.
(138 sq.m.) Super built-up Area"
7 Bedroom Independent House in LASHKAR MOHALLA,"7 BHK
4 Baths","₹ 90 Lac
₹ 9,401/sq.ft.","1,170 sq.ft.
(109 sq.m.) Plot Area"
3 Bedroom Independent House in Kalyanagiri,"3 BHK
3 Baths","₹ 1.5 Cr
₹ 10,000/sq.ft.","1,500 sq.ft.
(139 sq.m.) Built-up Area"
4 Bedroom Independent House in Bettadpura,"4 BHK
2 Baths","₹ 3 Cr
₹ 44,444/sq.ft.","675 sq.ft.
(63 sq.m.) Built-up Area"
2 BHK Independent Builder Floor in Sri Chamundeshwari Railway Layout KRS ROAD,"2 BHK
2 Baths","₹ 64 Lac
₹ 5,333/sq.ft.","1,200 sq.ft.
(111 sq.m.) Built-up Area"
4 Bedroom Independent House in J.P Nagar,"4 BHK
4 Baths","₹ 1.1 Cr
₹ 9,166/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
2 BHK Independent Builder Floor in Hebbal,"2 BHK
2 Baths","₹ 75 Lac
₹ 8,152/sq.ft.","920 sq.ft.
(85 sq.m.) Carpet Area"
2 BHK Residential Apartment in 4th Stage Vijayanagar,"2 BHK
2 Baths","₹ 58 Lac
₹ 4,341/sq.ft.","1,336 sq.ft.
(124 sq.m.) Super built-up Area"
3 Bedroom Independent House in Sardar Vallabh Bhai Patel Nagar,"3 BHK
2 Baths","₹ 80 Lac
₹ 7,083/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
2 Bedroom Independent House in Jayanagar,"2 BHK
1 Bath","₹ 1 Cr
₹ 6,452/sq.ft.","1,550 sq.ft.
(144 sq.m.) Plot Area"
2 Bedroom Independent House in t narasipura road,"2 BHK
2 Baths","₹ 55 Lac
₹ 4,584/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
4 Bedroom Independent House in Bogadi,"4 BHK
3 Baths","₹ 1.2 Cr
₹ 10,327/sq.ft.","1,162 sq.ft.
(108 sq.m.) Plot Area"
2 Bedroom Independent House in Allanahalli,"2 BHK
1 Bath","₹ 20 Lac
₹ 4,000/sq.ft.","500 sq.ft.
(46 sq.m.) Plot Area"
1 Bedroom Farm house in Srirangapatna,"1 BHK
1 Bath","₹ 2 Cr
₹ 23/sq.ft.","87,120 sq.ft.
(8094 sq.m.) Plot Area"
2 Bedroom Independent House in Hanchya,"2 BHK
2 Baths","₹ 40 Lac
₹ 4,494/sq.ft.","890 sq.ft.
(83 sq.m.) Plot Area"
2 Bedroom Independent House in 4th Stage Vijayanagar,"2 BHK
3 Baths","₹ 1.15 Cr
₹ 4,791/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
3 Bedroom Independent House in SBM Bogadi,"3 BHK
3 Baths","₹ 1.35 Cr
₹ 6,137/sq.ft.","2,200 sq.ft.
(204 sq.m.) Plot Area"
2 Bedroom Independent House in Sathagalli Layout,"2 BHK
2 Baths","₹ 85 Lac
₹ 7,083/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
4 Bedroom Independent House in Udayagiri,"4 BHK
6 Baths","₹ 1.3 Cr
₹ 10,833/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
3 Bedroom Independent House in Chamarajapuram Mohalla,"3 BHK
2 Baths","₹ 50 Lac
₹ 12,500/sq.ft.","400 sq.ft.
(37 sq.m.) Plot Area"
2 BHK Residential Apartment in Yadavagiri,"2 BHK
2 Baths","₹ 68 Lac
₹ 7,555/sq.ft.","900 sq.ft.
(84 sq.m.) Super built-up Area"
3 BHK Residential Apartment in Yadavagiri,"3 BHK
3 Baths","₹ 78 Lac
₹ 6,000/sq.ft.","1,300 sq.ft.
(121 sq.m.) Carpet Area"
4 Bedroom Independent House in KRS Road,"4 BHK
3 Baths","₹ 75 Lac
₹ 6,295/sq.ft.","1,112 sq.ft.
(103 sq.m.) Plot Area"
,,,
3 Bedroom Independent House in Hulikere,"3 BHK
3 Baths","₹ 1.2 Cr
₹ 4,792/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
2 BHK Residential Apartment in Yadavagiri,"2 BHK
2 Baths","₹ 90 Lac
₹ 5,294/sq.ft.","1,700 sq.ft.
(158 sq.m.) Built-up Area"
2 Bedroom Farm house in Tirumakudalu Narasipura,"2 BHK
1 Bath","₹ 5 Cr
₹ 20,833/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
1 Bedroom Independent House in Hunsur,"1 BHK
1 Bath","₹ 15 Lac
₹ 2,307/sq.ft.","650 sq.ft.
(60 sq.m.) Plot Area"
4 Bedroom Independent House in Swimmingpool Road,"4 BHK
3 Baths","₹ 2.2 Cr
₹ 6,985/sq.ft.","3,150 sq.ft.
(293 sq.m.) Plot Area"
3 Bedroom Independent House in Hebbal,"3 BHK
3 Baths","₹ 1 Cr
₹ 8,333/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
2 Bedroom Independent House in Vidyaranyapuram,"2 BHK
2 Baths","₹ 2.1 Cr
₹ 6,720/sq.ft.","3,125 sq.ft.
(290 sq.m.) Plot Area"
2 Bedroom Independent House in Srinagara Layout,"2 BHK
2 Baths","₹ 75 Lac
₹ 5,769/sq.ft.","1,300 sq.ft.
(121 sq.m.) Plot Area"
3 Bedroom Independent House in Udayagiri,"3 BHK
3 Baths","₹ 50 Lac
₹ 4,033/sq.ft.","1,240 sq.ft.
(115 sq.m.) Plot Area"
2 Bedroom Independent House in Vasanth Nagar,"2 BHK
2 Baths","₹ 75 Lac
₹ 6,250/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
5 Bedroom Independent House in Vijayanagar,"5 BHK
2 Baths","₹ 95 Lac
₹ 7,916/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
3 BHK Residential Apartment in KRS Road,"3 BHK
2 Baths","₹ 70 Lac
₹ 4,307/sq.ft.","1,625 sq.ft.
(151 sq.m.) Super built-up Area"
2 Bedroom Independent House in Heggadadevankote,"2 BHK
1 Bath","₹ 37.5 Lac
₹ 1,000/sq.ft.","3,750 sq.ft.
(348 sq.m.) Plot Area"
4 Bedroom Independent House in Dattagalli 3rd Stage,"4 BHK
2 Baths","₹ 1.6 Cr
₹ 13,333/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
2 BHK Independent Builder Floor in Near madegowda circle mysore,"2 BHK
2 Baths","₹ 1.5 Lac
₹ 125/sq.ft.","1,200 sq.ft.
(111 sq.m.) Carpet Area"
2 Bedroom Independent House in RamaKrishna Nagar,"2 BHK
2 Baths","₹ 1.25 Cr
₹ 8,561/sq.ft.","1,460 sq.ft.
(136 sq.m.) Plot Area"
3 BHK Residential Apartment in J.P Nagar,"3 BHK
3 Baths","₹ 60 Lac
₹ 3,750/sq.ft.","1,600 sq.ft.
(149 sq.m.) Super built-up Area"
2 Bedroom Independent House in Teachers Layout,"2 BHK
2 Baths","₹ 62 Lac
₹ 8,857/sq.ft.","700 sq.ft.
(65 sq.m.) Built-up Area"
2 Bedroom Independent House in Nanjangud,"2 BHK
1 Bath","₹ 55 Lac
₹ 4,583/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
3 Bedroom Independent House in Hootagalli,"3 BHK
2 Baths","₹ 1.2 Cr
₹ 5,000/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
4 Bedroom Independent House in Sakthi Nagar,"4 BHK
5 Baths","₹ 85 Lac
₹ 7,084/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
5 Bedroom Independent House in 4th Stage Vijayanagar,"5 BHK
4 Baths","₹ 80 Lac
₹ 4,210/sq.ft.","1,900 sq.ft.
(177 sq.m.) Plot Area"
3 BHK Residential Apartment in Jayalakshmipuram,"3 BHK
2 Baths","₹ 88 Lac
₹ 5,633/sq.ft.","1,562 sq.ft.
(145 sq.m.) Carpet Area"
2 Bedroom Independent House in Diwans Road,"2 BHK
2 Baths","₹ 85 Lac
₹ 7,678/sq.ft.","1,107 sq.ft.
(103 sq.m.) Plot Area"
2 BHK Residential Apartment in Mysore,"2 BHK
2 Baths","₹ 32 Lac
₹ 4,266/sq.ft.","750 sq.ft.
(70 sq.m.) Carpet Area"
,,,
2 Bedroom Independent House in Udayagiri,"2 BHK
3 Baths","₹ 85 Lac
₹ 4,722/sq.ft.","1,800 sq.ft.
(167 sq.m.) Plot Area"
3 Bedroom Independent House in Near Pejawar mutt,"3 BHK
2 Baths","₹ 1.34 Cr
₹ 5,600/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
1 Bedroom Independent House in Sharadadevi Nagar,"1 BHK
1 Bath",Price on Request,"400 sq.ft.
(37 sq.m.) Plot Area"
2 Bedroom Independent House in Gayathripuram,"2 BHK
1 Bath","₹ 55 Lac
₹ 6,875/sq.ft.","800 sq.ft.
(74 sq.m.) Plot Area"
2 BHK Residential Apartment in KRS Road,"2 BHK
2 Baths","₹ 79 Lac
₹ 6,365/sq.ft.","1,241 sq.ft.
(115 sq.m.) Super built-up Area"
3 Bedroom Independent House in Somanatha Nagar,"3 BHK
3 Baths","₹ 1.1 Cr
₹ 9,166/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
3 Bedroom Independent House in Vasant nagar,"3 BHK
3 Baths","₹ 80 Lac
₹ 6,666/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
5 Bedroom Independent House in Behind kuvempunagar depot,"5 BHK
4 Baths","₹ 74 Lac
₹ 4,625/sq.ft.","1,600 sq.ft.
(149 sq.m.) Plot Area"
4 Bedroom Independent House in Rajiv Nagar,"4 BHK
2 Baths","₹ 49 Lac
₹ 8,166/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
3 Bedroom Independent House in Roopanagar,"3 BHK
4 Baths","₹ 1.76 Cr
₹ 4,500/sq.ft.","4,000 sq.ft.
(372 sq.m.) Plot Area"
2 Bedroom Independent House in RS Naidu Nagar,"2 BHK
1 Bath","₹ 45 Lac
₹ 7,500/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
2 BHK Independent Builder Floor in Kuvempunagar,"2 BHK
1 Bath","₹ 70 Lac
₹ 583,333/sq.ft.","12 sq.ft.
(1 sq.m.) Super built-up Area"
2 Bedroom Independent House in Rajiv Nagar,"2 BHK
2 Baths","₹ 38 Lac
₹ 8,796/sq.ft.","432 sq.ft.
(40 sq.m.) Plot Area"
5 Bedroom Independent House in Vijayanagar,"5 BHK
5 Baths","₹ 5.5 Cr
₹ 9,482/sq.ft.","5,800 sq.ft.
(539 sq.m.) Plot Area"
2 Bedroom Independent House in Chamarajapuram Mohalla,"2 BHK
2 Baths","₹ 85 Lac
₹ 7,264/sq.ft.","1,170 sq.ft.
(109 sq.m.) Plot Area"
4 Bedroom Independent House in Vijayanagar,"4 BHK
2 Baths","₹ 53 Lac
₹ 8,834/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
1 Bedroom Independent House in Mysore,"1 BHK
1 Bath","₹ 37 Lac
₹ 6,166/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
4 Bedroom Independent House in Sathagalli Layout,"4 BHK
4 Baths","₹ 65 Lac
₹ 3,611/sq.ft.","1,800 sq.ft.
(167 sq.m.) Built-up Area"
2 BHK Residential Apartment in Jayanagar,"2 BHK
2 Baths","₹ 65 Lac
₹ 6,435/sq.ft.","1,010 sq.ft.
(94 sq.m.) Super built-up Area"
4 Bedroom Independent House in Beratena Agrahara,"4 BHK
2 Baths","₹ 95 Lac
₹ 6,129/sq.ft.","1,550 sq.ft.
(144 sq.m.) Plot Area"
4 Bedroom Independent House in Prashanthanagar,"4 BHK
4 Baths","₹ 1.45 Cr
₹ 8,055/sq.ft.","1,800 sq.ft.
(167 sq.m.) Plot Area"
2 Bedroom Independent House in Kalyanagiri,"2 BHK
2 Baths","₹ 45 Lac
₹ 4,090/sq.ft.","1,100 sq.ft.
(102 sq.m.) Plot Area"
3 Bedroom Independent House in Srirangapatnam,"3 BHK
3 Baths","₹ 1.25 Cr
₹ 3,764/sq.ft.","3,321 sq.ft.
(309 sq.m.) Built-up Area"
2 Bedroom Independent House in 4th Stage Vijayanagar,"2 BHK
1 Bath","₹ 54 Lac
₹ 8,181/sq.ft.","660 sq.ft.
(61 sq.m.) Plot Area"
2 BHK Residential Apartment in Dattagalli,"2 BHK
2 Baths","₹ 90 Lac
₹ 5,400/sq.ft.","1,647 sq.ft.
(153 sq.m.) Super built-up Area"
,,,
4 Bedroom Independent House in Udayagiri,"4 BHK
4 Baths","₹ 58 Lac
₹ 7,733/sq.ft.","750 sq.ft.
(70 sq.m.) Built-up Area"
3 BHK Residential Apartment in Bogadi,"3 BHK
3 Baths","₹ 68 Lac
₹ 3,860/sq.ft.","1,710 sq.ft.
(159 sq.m.) Built-up Area"
2 BHK Residential Apartment in OFF KALIDASA ROAD,"2 BHK
2 Baths","₹ 75 Lac
₹ 6,437/sq.ft.","1,165 sq.ft.
(108 sq.m.) Carpet Area"
8 BHK Residential Apartment in Sathagalli Layout,"8 BHK
8 Baths","₹ 1.9 Cr
₹ 4,523/sq.ft.","4,200 sq.ft.
(390 sq.m.) Carpet Area"
3 BHK Residential Apartment in Yadavagiri,"3 BHK
3 Baths","₹ 1.1 Cr
₹ 6,727/sq.ft.","1,635 sq.ft.
(152 sq.m.) Carpet Area"
5 Bedroom Independent House in nr mohalla,"5 BHK
5 Baths","₹ 72.22 Lac
₹ 499/sq.ft.","14,447 sq.ft.
(1342 sq.m.) Plot Area"
2 BHK Residential Apartment in Bunnymantap,"2 BHK
2 Baths","₹ 45 Lac
₹ 4,545/sq.ft.","990 sq.ft.
(92 sq.m.) Super built-up Area"
"4 Bedroom Independent House in Siddhartha Layout,vidya nagara, Mysore","4 BHK
4 Baths","₹ 66 Lac
₹ 5,500/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
2 Bedroom Farm house in Naganahalli,"2 BHK
2 Baths","₹ 3 Cr
₹ 172/sq.ft.","174,240 sq.ft.
(16187 sq.m.) Plot Area"
3 BHK Residential Apartment in Yadavgiri,"3 BHK
3 Baths","₹ 95 Lac
₹ 5,737/sq.ft.","1,656 sq.ft.
(154 sq.m.) Built-up Area"
3 BHK Residential Apartment in J.P Nagar,"3 BHK
3 Baths","₹ 90 Lac
₹ 4,500/sq.ft.","2,000 sq.ft.
(186 sq.m.) Built-up Area"
3 BHK Independent Builder Floor in N R Mohalla,"3 BHK
2 Baths","₹ 95.5 Lac
₹ 5,333/sq.ft.","1,650 sq.ft.
(153 sq.m.) Built-up Area"
2 BHK Independent Builder Floor in Hebbal,"2 BHK
1 Bath","₹ 58 Lac
₹ 6,304/sq.ft.","920 sq.ft.
(85 sq.m.) Carpet Area"
2 Bedroom Independent House in Vijayanagar,"2 BHK
4 Baths","₹ 1.75 Cr
₹ 8,750/sq.ft.","2,000 sq.ft.
(186 sq.m.) Plot Area"
2 BHK Independent Builder Floor in 4th Stage Vijayanagar,"2 BHK
2 Baths","₹ 55 Lac
₹ 9,166/sq.ft.","600 sq.ft.
(56 sq.m.) Super built-up Area"
2 Bedroom Independent House in RS Naidu Nagar,"2 BHK
2 Baths","₹ 87 Lac
₹ 5,800/sq.ft.","1,500 sq.ft.
(139 sq.m.) Plot Area"
3 BHK Independent Builder Floor in Chamarajapuram Mohalla,"3 BHK
2 Baths","₹ 93.75 Lac
₹ 7,500/sq.ft.","1,250 sq.ft.
(116 sq.m.) Carpet Area"
3 Bedroom Independent House in Devaraja Mohalla,"3 BHK
3 Baths","₹ 65 Lac
₹ 6,500/sq.ft.","1,000 sq.ft.
(93 sq.m.) Plot Area"
3 BHK Independent Builder Floor in Near Court,"3 BHK
2 Baths","₹ 84.5 Lac
₹ 6,500/sq.ft.","1,300 sq.ft.
(121 sq.m.) Carpet Area"
3 Bedroom Independent House in Sriramapura 2nd Stage,"3 BHK
3 Baths","₹ 53 Lac
₹ 8,833/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
"3 Bedroom Independent House in Vijayanagar 4th Stage, Mysore","3 BHK
2 Baths","₹ 1.5 Cr
₹ 6,250/sq.ft.","2,400 sq.ft.
(223 sq.m.) Built-up Area"
3 Bedroom Independent House in Kuvempunagar,"3 BHK
2 Baths","₹ 58 Lac
₹ 9,666/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
3 Bedroom Independent House in Srirampura,"3 BHK
2 Baths","₹ 92 Lac
₹ 8,363/sq.ft.","1,100 sq.ft.
(102 sq.m.) Plot Area"
2 Bedroom Independent House in Shakthi Nagar,"2 BHK
2 Baths","₹ 65 Lac
₹ 4,333/sq.ft.","1,500 sq.ft.
(139 sq.m.) Plot Area"
3 Bedroom Independent House in K R nagara town,"3 BHK
2 Baths","₹ 40 Lac
₹ 2,666/sq.ft.","1,500 sq.ft.
(139 sq.m.) Carpet Area"
,,,
2 Bedroom Independent House in Rajiv Nagar,"2 BHK
2 Baths","₹ 45 Lac
₹ 3,461/sq.ft.","1,300 sq.ft.
(121 sq.m.) Built-up Area"
3 Bedroom Independent House in Krishnarajanagara,"3 BHK
2 Baths","₹ 40 Lac
₹ 3,333/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
2 Bedroom Independent House in Vishweshwara Nagar,"2 BHK
2 Baths","₹ 1.2 Cr
₹ 6,000/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
6 Bedroom Independent House in Sriramapura 2nd Stage,"6 BHK
5 Baths","₹ 1.8 Cr
₹ 7,500/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
3 Bedroom Independent House in Nazarbhad,"3 BHK
2 Baths","₹ 95 Lac
₹ 12,768/sq.ft.","744 sq.ft.
(69 sq.m.) Plot Area"
3 Bedroom Independent House in Railway Layout,"3 BHK
3 Baths","₹ 58 Lac
₹ 8,923/sq.ft.","650 sq.ft.
(60 sq.m.) Plot Area"
4 Bedroom Independent House in vijaynagar 3rd stage,"4 BHK
5 Baths","₹ 3.6 Cr
₹ 13,432/sq.ft.","2,680 sq.ft.
(249 sq.m.) Plot Area"
4 Bedroom Independent House in Hebbal,"4 BHK
3 Baths","₹ 95 Lac
₹ 6,333/sq.ft.","1,500 sq.ft.
(139 sq.m.) Plot Area"
2 BHK Residential Apartment in A.S Rao Nagar,"2 BHK
2 Baths","₹ 48 Lac
₹ 6,000/sq.ft.","800 sq.ft.
(74 sq.m.) Super built-up Area"
4 Bedroom Independent House in 4th Mai,"4 BHK
2 Baths","₹ 70 Lac
₹ 5,000/sq.ft.","1,400 sq.ft.
(130 sq.m.) Built-up Area"
3 Bedroom Independent House in Kanakadasanagar,"3 BHK
3 Baths","₹ 1 Cr
₹ 8,333/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
7 BHK Independent Builder Floor in 2nd Stage Vijaynagar,"7 BHK
6 Baths","₹ 4.5 Cr
₹ 6,617/sq.ft.","6,800 sq.ft.
(632 sq.m.) Super built-up Area"
1 BHK Residential Apartment in Vidyaranyapuram,"1 BHK
1 Bath","₹ 38 Lac
₹ 4,567/sq.ft.","855 sq.ft.
(79 sq.m.) Super built-up Area"
4 Bedroom Independent House in J p Nagar D Block,"4 BHK
2 Baths","₹ 1.2 Cr
₹ 10,000/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
2 Bedroom Independent House in Belvadi,"2 BHK
1 Bath","₹ 85 Lac
₹ 3,541/sq.ft.","2,400 sq.ft.
(223 sq.m.) Built-up Area"
2 BHK Independent Builder Floor in Near Hinkal,"2 BHK
1 Bath","₹ 35 Lac
₹ 5,833/sq.ft.","600 sq.ft.
(56 sq.m.) Super built-up Area"
2 Bedroom Independent House in Nanjangud,"2 BHK
2 Baths","₹ 75 Lac
₹ 5,000/sq.ft.","1,500 sq.ft.
(139 sq.m.) Plot Area"
