location,beds,price,area
3 BHK Independent Builder Floor in Jayalakshmipuram,"3 BHK
3 Baths","₹ 75 Lac
₹ 5,555/sq.ft.","1,350 sq.ft.
(125 sq.m.) Built-up Area"
3 Bedroom Independent House in Bogadi,"3 BHK
3 Baths","₹ 95 Lac
₹ 7,916/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
3 Bedroom Independent House in Dadadahalli,"3 BHK
2 Baths","₹ 61 Lac
₹ 5,083/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
4 Bedroom Independent House in 3rd Stage Vijayanagar,"4 BHK
4 Baths","₹ 2.8 Cr
₹ 11,666/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
3 BHK Residential Apartment in Yadavagiri,"3 BHK
3 Baths","₹ 1.1 Cr
₹ 6,666/sq.ft.","1,650 sq.ft.
(153 sq.m.) Built-up Area"
3 Bedroom Independent House in Dattagalli,"3 BHK
3 Baths","₹ 1.05 Cr
₹ 8,750/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
4 Bedroom Independent House in 4th Stage Vijayanagar,"4 BHK
2 Baths","₹ 58 Lac
₹ 9,666/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
2 Bedroom Independent House in V V Mohalla,"2 BHK
2 Baths","₹ 1.25 Cr
₹ 5,208/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
3 Bedroom Independent House in Near Roopa nagar,"3 BHK
2 Baths","₹ 70 Lac
₹ 2,917/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
2 Bedroom Independent House in 4th Stage Vijayanagar,"2 BHK
2 Baths","₹ 72 Lac
₹ 6,000/sq.ft.","1,200 sq.ft.
(111 sq.m.) Built-up Area"
4 Bedroom Independent House in Vivekananda Nagar,"4 BHK
2 Baths","₹ 1 Lac
₹ 83/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
2 Bedroom Independent House in KRS Road,"2 BHK
2 Baths","₹ 34 Lac
₹ 4,171/sq.ft.","815 sq.ft.
(76 sq.m.) Plot Area"
2 Bedroom Independent House in Agrahara,"2 BHK
2 Baths","₹ 75 Lac
₹ 8,333/sq.ft.","900 sq.ft.
(84 sq.m.) Plot Area"
2 Bedroom Independent House in Yelwala,"2 BHK
1 Bath","₹ 35 Lac
₹ 1,607/sq.ft.","2,178 sq.ft.
(202 sq.m.) Plot Area"
4 Bedroom Independent House in Hebbal,"4 BHK
2 Baths","₹ 51 Lac
₹ 8,500/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
3 Bedroom Independent House in Raghavendra Nagar,"3 BHK
2 Baths","₹ 28 Lac
₹ 3,733/sq.ft.","750 sq.ft.
(70 sq.m.) Plot Area"
2 Bedroom Independent House in 4th Stage Vijayanagar,"2 BHK
3 Baths","₹ 63 Lac
₹ 10,500/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
3 Bedroom Independent House in Dattagalli,"3 BHK
3 Baths","₹ 1.3 Cr
₹ 10,834/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
5 Bedroom Farm house in Nanjangud,"5 BHK
6 Baths","₹ 1.25 Cr
₹ 72/sq.ft.","174,240 sq.ft.
(16187 sq.m.) Plot Area"
4 Bedroom Independent House in Gokulam 3rd Stage,"4 BHK
2 Baths","₹ 65 Lac
₹ 9,848/sq.ft.","660 sq.ft.
(61 sq.m.) Plot Area"
2 Bedroom Independent House in Kuvempunagar,"2 BHK
2 Baths","₹ 68 Lac
₹ 11,333/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
2 Bedroom Independent House in Gokulam 3rd Stage,"2 BHK
3 Baths","₹ 1.72 Cr
₹ 6,370/sq.ft.","2,700 sq.ft.
(251 sq.m.) Plot Area"
3 Bedroom Independent House in Bogadi,"3 BHK
3 Baths","₹ 1.1 Cr
₹ 9,166/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
,,,
2 Bedroom Independent House in 4th Stage Vijayanagar,"2 BHK
2 Baths","₹ 60 Lac
₹ 5,000/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
2 Bedroom Independent House in Police layout,"2 BHK
2 Baths","₹ 72 Lac
₹ 6,000/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
2 BHK Independent Builder Floor in Teachers Layout,"2 BHK
2 Baths","₹ 6.2 Lac
₹ 885/sq.ft.","700 sq.ft.
(65 sq.m.) Super built-up Area"
2 Bedroom Independent House in Vidyaranyapuram,"2 BHK
2 Baths","₹ 85 Lac
₹ 6,000/sq.ft.","1,450 sq.ft.
(135 sq.m.) Plot Area"
4 Bedroom Independent House in next to ring road and its reach to airport In10km,"4 BHK
4 Baths","₹ 3.6 Cr
₹ 9,000/sq.ft.","4,000 sq.ft.
(372 sq.m.) Plot Area"
3 Bedroom Independent House in J.P Nagar,"3 BHK
2 Baths","₹ 1 Cr
₹ 8,333/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
2 Bedroom Farm house in Bilikere,"2 BHK
1 Bath","₹ 3.15 Cr
₹ 80/sq.ft.","392,040 sq.ft.
(36422 sq.m.) Plot Area"
2 BHK Independent Builder Floor in Vani Vilas Mohalla,"2 BHK
1 Bath","₹ 1.32 Cr
₹ 5,500/sq.ft.","2,400 sq.ft.
(223 sq.m.) Carpet Area"
4 Bedroom Independent House in vidyaranyapuram mysore,"4 BHK
4 Baths","₹ 1.51 Cr
₹ 6,300/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
5 Bedroom Independent House in Yadavagiri,"5 BHK
5 Baths","₹ 4.5 Cr
₹ 4,500/sq.ft.","10,000 sq.ft.
(929 sq.m.) Plot Area"
3 Bedroom Independent House in Dattagalli 3rd Stage,"3 BHK
3 Baths","₹ 1.06 Cr
₹ 4,608/sq.ft.","2,300 sq.ft.
(214 sq.m.) Plot Area"
4 Bedroom Independent House in Saraswathipuram,"4 BHK
2 Baths","₹ 3.2 Cr
₹ 13,333/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
2 BHK Residential Apartment in Jayalakshmipuram,"2 BHK
2 Baths","₹ 45 Lac
₹ 4,864/sq.ft.","925 sq.ft.
(86 sq.m.) Built-up Area"
3 Bedroom Independent House in 4th Stage Vijayanagar,"3 BHK
4 Baths","₹ 62 Lac
₹ 10,333/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
3 BHK Residential Apartment in Jayalakshmipuram,"3 BHK
3 Baths","₹ 75 Lac
₹ 4,167/sq.ft.","1,800 sq.ft.
(167 sq.m.) Super built-up Area"
3 Bedroom Independent House in KRS Road,"3 BHK
3 Baths","₹ 1.25 Cr
₹ 10,416/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
2 Bedroom Independent House in Gokulam 3rd Stage,"2 BHK
2 Baths","₹ 1.9 Cr
₹ 7,916/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
4 Bedroom Independent House in Bannimantap,"4 BHK
4 Baths","₹ 59 Lac
₹ 7,866/sq.ft.","750 sq.ft.
(70 sq.m.) Plot Area"
2 BHK Residential Apartment in Bogadi,"2 BHK
1 Bath","₹ 35.5 Lac
₹ 4,277/sq.ft.","830 sq.ft.
(77 sq.m.) Super built-up Area"
2 Bedroom Independent House in Gayathripuram,"2 BHK
1 Bath","₹ 42 Lac
₹ 5,250/sq.ft.","800 sq.ft.
(74 sq.m.) Plot Area"
3 Bedroom Independent House in Triangle Fortune Layout,"3 BHK
3 Baths","₹ 55 Lac
₹ 6,111/sq.ft.","900 sq.ft.
(84 sq.m.) Plot Area"
2 Bedroom Independent House in J.P Nagar,"2 BHK
2 Baths","₹ 72 Lac
₹ 6,000/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
5 Bedroom Independent House in Srirampura,"5 BHK
3 Baths","₹ 1.3 Cr
₹ 8,333/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
3 Bedroom Independent House in Dattagalli,"3 BHK
3 Baths","₹ 1.2 Cr
₹ 10,000/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
3 Bedroom Independent House in Bogadi,"3 BHK
2 Baths","₹ 1.15 Cr
₹ 9,583/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
,,,
3 Bedroom Independent House in Sriramapura 2nd Stage,"3 BHK
2 Baths","₹ 52 Lac
₹ 8,666/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
4 Bedroom Independent House in Bogadi,"4 BHK
4 Baths","₹ 1.5 Cr
₹ 6,250/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
2 Bedroom Independent House in Tilak Nagar,"2 BHK
2 Baths","₹ 34 Lac
₹ 3,935/sq.ft.","864 sq.ft.
(80 sq.m.) Plot Area"
4 Bedroom Independent House in Nanjangud,"4 BHK
2 Baths","₹ 60.2 Lac
₹ 2,736/sq.ft.","2,200 sq.ft.
(204 sq.m.) Built-up Area"
2 Bedroom Independent House in 3rd Stage Vijayanagar,"2 BHK
3 Baths","₹ 92 Lac
₹ 6,478/sq.ft.","1,420 sq.ft.
(132 sq.m.) Plot Area"
2 Bedroom Independent House in Gejjagalli,"2 BHK
2 Baths","₹ 32 Lac
₹ 2,666/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
3 Bedroom Independent House in Treasury Layout,"3 BHK
3 Baths","₹ 95 Lac
₹ 7,421/sq.ft.","1,280 sq.ft.
(119 sq.m.) Plot Area"
3 Bedroom Independent House in Saraswathipuram,"3 BHK
2 Baths","₹ 1.85 Cr
₹ 7,500/sq.ft.","2,400 sq.ft.
(223 sq.m.) Built-up Area"
2 Bedroom Independent House in Preethi layout,"2 BHK
2 Baths","₹ 52 Lac
₹ 8,666/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
3 BHK Independent Builder Floor in RS Naidu Nagar,"3 BHK
2 Baths","₹ 25 Lac
₹ 123,152/sq.ft.","20 sq.ft.
(2 sq.m.) Built-up Area"
4 Bedroom Independent House in Subramanya Nagar,"4 BHK
4 Baths","₹ 55 Lac
₹ 4,209/sq.ft.","1,306 sq.ft.
(121 sq.m.) Plot Area"
2 Bedroom Independent House in Rajiv Nagar,"2 BHK
3 Baths","₹ 70 Lac
₹ 5,833/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
3 Bedroom Independent House in Srirampura,"3 BHK
2 Baths","₹ 52 Lac
₹ 8,666/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
2 Bedroom Independent House in JUDICIAL LAYOUT,"2 BHK
2 Baths","₹ 73 Lac
₹ 6,083/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
2 BHK Residential Apartment in Yadavagiri,"2 BHK
2 Baths","₹ 78 Lac
₹ 6,055/sq.ft.","1,288 sq.ft.
(120 sq.m.) Carpet Area"
3 Bedroom Independent House in Dattagalli,"3 BHK
2 Baths","₹ 60 Lac
₹ 10,000/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
2 Bedroom Independent House in 1st Stage Vijayanagar,"2 BHK
2 Baths","₹ 1.1 Cr
₹ 9,166/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
3 Bedroom Independent House in 4th Stage Vijayanagar,"3 BHK
3 Baths","₹ 59.5 Lac
₹ 33,056/sq.ft.","180 sq.ft.
(17 sq.m.) Plot Area"
2 Bedroom Independent House in Dattagalli,"2 BHK
1 Bath","₹ 45 Lac
₹ 6,333/sq.ft.","550 sq.ft.
(51 sq.m.) Plot Area"
2 BHK Residential Apartment in Yadavagiri,"2 BHK
2 Baths","₹ 50 Lac
₹ 4,347/sq.ft.","1,150 sq.ft.
(107 sq.m.) Carpet Area"
3 Bedroom Independent House in Vijaynagar,"3 BHK
4 Baths","₹ 1.3 Cr
₹ 3,914/sq.ft.","3,321 sq.ft.
(309 sq.m.) Plot Area"
2 Bedroom Independent House in Yelwala,"2 BHK
2 Baths","₹ 38 Lac
₹ 14,074/sq.ft.","270 sq.ft.
(25 sq.m.) Plot Area"
2 BHK Residential Apartment in Vontikoppal,"2 BHK
2 Baths","₹ 50 Lac
₹ 4,784/sq.ft.","1,045 sq.ft.
(97 sq.m.) Super built-up Area"
3 Bedroom Independent House in 4th Stage Vijayanagar,"3 BHK
3 Baths","₹ 78 Lac
₹ 7,800/sq.ft.","1,000 sq.ft.
(93 sq.m.) Plot Area"
4 Bedroom Independent House in Dattagalli,"4 BHK
3 Baths","₹ 2.65 Cr
₹ 11,041/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
,,,
3 BHK Residential Apartment in Jayalakshmipuram,"3 BHK
2 Baths","₹ 65 Lac
₹ 5,384/sq.ft.","1,200 sq.ft.
(111 sq.m.) Super built-up Area"
2 Bedroom Independent House in Kuvempunagar,"2 BHK
1 Bath","₹ 60 Lac
₹ 7,272/sq.ft.","825 sq.ft.
(77 sq.m.) Plot Area"
3 Bedroom Independent House in Dattagalli,"3 BHK
3 Baths","₹ 1.23 Cr
₹ 5,125/sq.ft.","2,400 sq.ft.
(223 sq.m.) Built-up Area"
2 Bedroom Independent House in Jayanagar,"2 BHK
1 Bath","₹ 65 Lac
₹ 6,842/sq.ft.","950 sq.ft.
(88 sq.m.) Plot Area"
3 Bedroom Independent House in Bogadi,"3 BHK
3 Baths","₹ 1.1 Cr
₹ 9,167/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
4 Bedroom Independent House in Kuvempunagar,"4 BHK
4 Baths","₹ 1.85 Cr
₹ 7,709/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
5 Bedroom Independent House in Kuvempunagar,"5 BHK
2 Baths","₹ 1.2 Cr
₹ 11,111/sq.ft.","1,080 sq.ft.
(100 sq.m.) Plot Area"
1 Bedroom Independent House in Metagalli,"1 BHK
2 Baths","₹ 70 Lac
₹ 2,708/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
3 Bedroom Independent House in Dattagalli,3 BHK,"₹ 81 - 91 Lac
₹ 4,525/sq.ft.","1,800-2,000 sq.ft.
(167-186 sq.m.) Built-up Area"
5 Bedroom Independent House in Arvind Nagar,"5 BHK
2 Baths","₹ 61 Lac
₹ 5,083/sq.ft.","1,200 sq.ft.
(111 sq.m.) Built-up Area"
2 Bedroom Independent House in Bogadi,"2 BHK
1 Bath","₹ 50 Lac
₹ 5,952/sq.ft.","840 sq.ft.
(78 sq.m.) Plot Area"
2 BHK Residential Apartment in J.P Nagar,"2 BHK
2 Baths","₹ 47.5 Lac
₹ 5,322/sq.ft.","930 sq.ft.
(86 sq.m.) Super built-up Area"
2 Bedroom Independent House in Jss Layout,"2 BHK
2 Baths","₹ 78 Lac
₹ 6,500/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
6 Bedroom Independent House in Saraswathipuram,"6 BHK
4 Baths","₹ 2.1 Cr
₹ 8,974/sq.ft.","2,340 sq.ft.
(217 sq.m.) Plot Area"
3 Bedroom Independent House in Srirampura,"3 BHK
3 Baths","₹ 1.25 Cr
₹ 6,250/sq.ft.","2,000 sq.ft.
(186 sq.m.) Plot Area"
2 Bedroom Independent House in 2nd Stage Vijaynagar,"2 BHK
1 Bath","₹ 1.05 Cr
₹ 8,750/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
3 Bedroom Independent House in 4th Stage Vijayanagar,"3 BHK
3 Baths","₹ 1.27 Cr
₹ 10,583/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
3 BHK Residential Apartment in Lakshmipuram,"3 BHK
3 Baths","₹ 1.5 Cr
₹ 7,043/sq.ft.","2,130 sq.ft.
(198 sq.m.) Super built-up Area"
6 Bedroom Farm house in Nandhinathapura,"6 BHK
5 Baths","₹ 1.5 Cr
₹ 86/sq.ft.","174,240 sq.ft.
(16187 sq.m.) Plot Area"
2 BHK Residential Apartment in J.P Nagar,"2 BHK
2 Baths","₹ 45 Lac
₹ 4,891/sq.ft.","920 sq.ft.
(85 sq.m.) Super built-up Area"
2 BHK Independent Builder Floor in Jantagalli,"2 BHK
1 Bath","₹ 26 Lac
₹ 4,333/sq.ft.","600 sq.ft.
(56 sq.m.) Super built-up Area"
3 Bedroom Independent House in Raghavendra Nagar,"3 BHK
2 Baths","₹ 68 Lac
₹ 2,833/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
2 Bedroom Independent House in Dattagalli,"2 BHK
2 Baths","₹ 65 Lac
₹ 5,666/sq.ft.","900 sq.ft.
(84 sq.m.) Plot Area"
4 Bedroom Independent House in 4th Stage Vijayanagar,"4 BHK
4 Baths","₹ 1.2 Cr
₹ 7,500/sq.ft.","1,600 sq.ft.
(149 sq.m.) Plot Area"
3 BHK Independent Builder Floor in 4th Stage Vijayanagar,"3 BHK
3 Baths","₹ 69 Lac
₹ 5,750/sq.ft.","1,200 sq.ft.
(111 sq.m.) Carpet Area"
,,,
2 BHK Residential Apartment in J.P Nagar,"2 BHK
2 Baths","₹ 39.5 Lac
₹ 4,702/sq.ft.","840 sq.ft.
(78 sq.m.) Super built-up Area"
2 Bedroom Independent House in Chamarajapuram Mohalla,"2 BHK
1 Bath","₹ 25 Lac
₹ 6,944/sq.ft.","360 sq.ft.
(33 sq.m.) Plot Area"
4 Bedroom Independent House in Dattagalli,"4 BHK
4 Baths","₹ 65 Lac
₹ 10,833/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
3 BHK Residential Apartment in Yadavagiri,"3 BHK
3 Baths","₹ 1.25 Cr
₹ 7,212/sq.ft.","1,733 sq.ft.
(161 sq.m.) Carpet Area"
3 Bedroom Independent House in Dattagalli,"3 BHK
3 Baths","₹ 90 Lac
₹ 3,913/sq.ft.","2,300 sq.ft.
(214 sq.m.) Plot Area"
3 Bedroom Independent House in 4th Stage Vijayanagar,"3 BHK
3 Baths","₹ 61 Lac
₹ 5,083/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
2 Bedroom Independent House in Hebbal,"2 BHK
1 Bath","₹ 44.99 Lac
₹ 7,498/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
2 Bedroom Independent House in Srirampura,"2 BHK
1 Bath","₹ 70 Lac
₹ 6,000,000/sq.ft.","1 sq.ft.
(0 sq.m.) Built-up Area"
1 BHK Independent Builder Floor in Bogadi,"1 BHK
1 Bath","₹ 4.5 Lac
₹ 375/sq.ft.","1,200 sq.ft.
(111 sq.m.) Super built-up Area"
3 Bedroom Independent House in Dattagalli,"3 BHK
3 Baths","₹ 90 Lac
₹ 3,750/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
3 Bedroom Independent House in Kuvempunagar,"3 BHK
4 Baths","₹ 2.5 Cr
₹ 10,416/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
3 Bedroom Independent House in srinagara next jp nagara,"3 BHK
3 Baths","₹ 82 Lac
₹ 6,074/sq.ft.","1,350 sq.ft.
(125 sq.m.) Plot Area"
3 Bedroom Independent House in Sharadadevi Nagar,"3 BHK
2 Baths","₹ 44 Lac
₹ 6,984/sq.ft.","630 sq.ft.
(59 sq.m.) Plot Area"
2 Bedroom Farm house in Maratikyatana Halli,"2 BHK
2 Baths","₹ 1.2 Cr
₹ 100/sq.ft.","120,000 sq.ft.
(11148 sq.m.) Plot Area"
2 Bedroom Farm house in Bogadi,"2 BHK
1 Bath","₹ 90 Lac
₹ 750/sq.ft.","12,000 sq.ft.
(1115 sq.m.) Plot Area"
1 Bedroom Independent House in JC Nagar,"1 BHK
1 Bath","₹ 27 Lac
₹ 6,000/sq.ft.","450 sq.ft.
(42 sq.m.) Plot Area"
9 Bedroom Independent House in Vidyaranyapuram,"9 BHK
6 Baths","₹ 98 Lac
₹ 7,259/sq.ft.","1,350 sq.ft.
(125 sq.m.) Plot Area"
3 Bedroom Independent House in 2nd Stage Vijaynagar,"3 BHK
4 Baths","₹ 3.8 Cr
₹ 14,179/sq.ft.","2,680 sq.ft.
(249 sq.m.) Plot Area"
4 Bedroom Independent House in Hebbal,"4 BHK
4 Baths","₹ 55 Lac
₹ 4,583/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
3 Bedroom Independent House in 4th Stage Vijayanagar,"3 BHK
3 Baths","₹ 55 Lac
₹ 9,167/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
2 BHK Residential Apartment in Vontikoppal,"2 BHK
2 Baths","₹ 40 Lac
₹ 4,597/sq.ft.","870 sq.ft.
(81 sq.m.) Built-up Area"
2 Bedroom Independent House in Vivekananda Nagar,"2 BHK
1 Bath","₹ 95 Lac
₹ 791,666/sq.ft.","12 sq.ft.
(1 sq.m.) Built-up Area"
4 Bedroom Independent House in 3rd Stage Vijayanagar,"4 BHK
4 Baths","₹ 1.3 Cr
₹ 4,666/sq.ft.","3,000 sq.ft.
(279 sq.m.) Built-up Area"
4 Bedroom Independent House in 4th Stage Vijayanagar,"4 BHK
4 Baths","₹ 1.48 Cr
₹ 12,333/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
"2 Bedroom Independent House in N Block, 2nd main","2 BHK
1 Bath","₹ 1.3 Cr
₹ 10,833/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
,,,
2 Bedroom Independent House in 2nd Stage BEML Layout,"2 BHK
2 Baths","₹ 80 Lac
₹ 7,916/sq.ft.","1,200 sq.ft.
(111 sq.m.) Plot Area"
2 BHK Residential Apartment in Vijayanagar,"2 BHK
2 Baths","₹ 40 Lac
₹ 3,810/sq.ft.","1,050 sq.ft.
(98 sq.m.) Built-up Area"
1 Bedroom Independent House in 2nd Stage Vijaynagar,"1 BHK
1 Bath","₹ 22.5 Lac
₹ 5,806/sq.ft.","387 sq.ft.
(36 sq.m.) Plot Area"
5 Bedroom Independent House in Vijaya nagar,"5 BHK
3 Baths","₹ 90 Lac
₹ 3,750/sq.ft.","2,400 sq.ft.
(223 sq.m.) Plot Area"
3 Bedroom Independent House in Vijaynagar,"3 BHK
4 Baths","₹ 1.2 Cr
₹ 3,716/sq.ft.","3,229 sq.ft.
(300 sq.m.) Built-up Area"
2 Bedroom Independent House in J.P Nagar,"2 BHK
2 Baths","₹ 95 Lac
₹ 5,429/sq.ft.","1,750 sq.ft.
(163 sq.m.) Plot Area"
7 Bedroom Independent House in Yadavagiri,"7 BHK
7 Baths","₹ 1.65 Cr
₹ 11,111/sq.ft.","1,485 sq.ft.
(138 sq.m.) Plot Area"
3 BHK Residential Apartment in J.P Nagar,"3 BHK
3 Baths","₹ 59 Lac
₹ 4,750/sq.ft.","1,200 sq.ft.
(111 sq.m.) Super built-up Area"
3 Bedroom Independent House in Vijaynagar,"3 BHK
3 Baths","₹ 80 Lac
₹ 4,324/sq.ft.","1,850 sq.ft.
(172 sq.m.) Plot Area"
3 Bedroom Independent House in 4th Stage Vijayanagar,"3 BHK
3 Baths","₹ 58 Lac
₹ 10,000/sq.ft.","600 sq.ft.
(56 sq.m.) Plot Area"
4 Bedroom Independent House in 1st Stage Vijayanagar,"4 BHK
5 Baths","₹ 3.25 Cr
₹ 8,552/sq.ft.","3,800 sq.ft.
(353 sq.m.) Built-up Area"
4 Bedroom Independent House in Vijaynagar,"4 BHK
4 Baths","₹ 1.1 Cr
₹ 3,405/sq.ft.","3,230 sq.ft.
(300 sq.m.) Built-up Area"
1 BHK Residential Apartment in Sharadadevi Nagar,"1 BHK
1 Bath","₹ 25 Lac
₹ 4,166/sq.ft.","600 sq.ft.
(56 sq.m.) Super built-up Area"
,,,
