Location,Beds,Price,Area,Type
 Kuvempunagar,2,6400000,1010,House
 Kuvempunagar,3,9200000,1505,House
 Yadavagiri,3,11000000,1650,House
 Somanatha Nagar,3,10500000,2000,House
 Sardar Vallabh Bhai Patel Nagara,2,8800000,1200,House
 Bogadi,2,5490000,1100,House
 Bogadi,3,11500000,2130,House
 Vijayanagar,3,6000000,1430,House
Nanjangud,4,77775000,5000,Apartment
Basavanahalli,3,6150000,643,Apartment
Yaraganahalli,3,7455955,796,Apartment
Jayalakshmipuram,3,7150000,1318,Apartment
Siddhartha Layout,4,11440000,1374,Apartment
Vinayakanagara,3,-999999,1291,Apartment
Sharadadevi Nagar,3,6400000,886,Apartment
BEML Nagar,3,6486000,972,Apartment
Ramachandra Agrahara,4,17902652,1620,Apartment
 Gaddige Road,3,15800000,2880,Apartment
Ilavala Hobli,3,4403440,1070,Apartment
Ilavala Hobli,3,5600000,1797,Villa
Deepanagar,3,7252623,1204,Apartment
Somanatha Nagar,3,15000000,1018,Apartment
Rahmania Mohalla,4,7200000,1586,Apartment
 Bogadi Road,3,-999999,925,Apartment
Chamundipuram,2,5000000,1000,Apartment
Yadavagiri,3,9675000,1509,Apartment
Vijayanagar,3,6900000,932,Apartment
 Bogadi Road,3,-999999,1585,Apartment
Ilavala Hobli,3,5600000,1004,Apartment
 Gaddige Road,3,15800000,691,Apartment
Jayalakshmipuram,2,6000000,1176,House
Gangothri Layout,5,40000000,5700,House
Hebbadi,4,10500035,1750,Villa
JSS Layout,4,12000000,1200,House
Bogadi,3,5862240,915,Apartment
Metagalli,3,6235000,845,Apartment
 Vontikoppal,2,6000000,1200,House
Sardar Vallabh Bhai Patel Nagara,2,7000000,1200,House
Ramakrishnanagar,5,18000000,1200,House
Elivala,4,14000000,1850,House
 Saraswathipuram,2,6200000,1000,House
Somanatha Nagar,3,11000000,2300,House
 Hebbal,2,5000000,1225,House
 Ilavala Hobli,2,5200000,1125,House
Gokulam,3,11550000,1220,Apartment
Hanchya,2,4000000,870,House
 Ilavala Hobli,2,5200000,1125,House
 Bogadi,4,16500000,1100,House
Hinkal,4,5345000,1950,Villa
 H D Kote Road,3,5100000,800,Apartment
Rajendra Nagar,5,18000000,150,House
 Bogadi,4,16500000,1200,House
 Vijayanagar,2,7200000,1450,House
 Deepanagar,3,4400000,1221,House
Yadavagiri,2,4000000,1015,House
 Dattagalli Third Stage,3,9000000,1600,House
 Vani Vilas Mohalla,2,7500000,1165,House
 Vani Vilas Mohalla,2,7500000,1165,House
 Sriramapura,2,6000000,600,House
Hinkal,2,5345000,415,Apartment
Dattagalli,3,10000000,1399,Villa
 Gaddige Road,4,15800000,1200,Villa
Somanatha Nagar,4,15000000,865,Villa
Bannimantap,2,4943600,1170,Apartment
Avverahalli,3,11640050,582,Villa
Madagalli,3,7001280,1200,Villa
Yadavagiri,3,10814400,1288,Apartment
Hulikere,2,3629181,750,Apartment
Nanjangud,2,6000000,1200,House
 Somanatha Nagar,2,5000000,1349,House
 Vijayanagar,2,17500000,3200,House
 Gaddige Road,4,37401793,5230,Villa
JSS Layout,4,12000000,2800,House
 Vijayanagar,2,5800000,1056,House
Ramakrishnanagar,5,18500000,1200,House
 Bogadi,2,6250000,989,House
Huyilalu,3,18200000,4500,House
Mandakalli,3,13000000,2400,House
Metagalli,4,18434483,1400,Apartment
 Vidayaranya Puram,2,5600000,1280,House
 H D Kote Road,3,5355000,1095,Apartment
 Ittige Gudu,3,11700000,1800,House
Yaraganahalli,4,11000000,1200,House
 Hebbal 1st Stage,3,7200000,1282,House
 Vidayaranya Puram,2,4700000,920,House
Kesare,4,35000000,1728,House
Mandi Mohalla,1,7500000,300,House
 Siddhartha Layout,2,5200000,1100,House
 J P Nagar,2,5500000,1500,House
Hulikere,4,7705500,1225,Apartment
 Saraswathipuram,3,20000000,3055,House
 Saraswathipuram,3,20000000,3055,House
Hulikere,2,4500000,2060,House
 Saraswathipuram,3,20000000,3055,House
Dattagalli,4,18000000,3000,House
Ilavala Hobli,2,11500000,2400,House
 Bogadi,4,12000000,2000,House
 Ilavala Hobli,10,20000000,5600,House
Hebbal 2nd Stage,2,4700000,600,House
 Varuna,6,22500000,2400,House
Dattagalli,3,9500000,2200,House
Ramakrishnanagar,2,16000000,1800,House
 Kesare,8,7200000,3000,House
Kalyanagiri,3,6000000,1130,House
 Hebbal 1st Stage,2,4500000,832,House
 Ilavala Hobli,2,5000000,1300,House
Ramakrishnanagar,4,17500000,1200,House
Ramakrishnanagar,4,17500000,1200,House
 Yadavagiri,3,11800000,1950,House
Udayagiri,3,14000000,1850,House
Rajiv Nagar,2,5600000,1400,House
 J P Nagar,2,7000000,600,House
Ilavala Hobli,4,20000000,4000,House
 Mallahalli,3,10000000,2300,House
J P Nagar,2,7000000,600,House
 Deepanagar,4,33400000,5130,House
Nanjangud,2,5000000,900,House
 Vijayanagar,2,6500000,1160,House
Ilavala Hobli,2,6000000,1300,House
Sardar Vallabh Bhai Patel Nagara,2,6900000,600,House
Yadavagiri,2,6325000,1183,House
Udayagiri,3,30000000,2100,House
 Sriramapura,7,16000000,3400,House
 Hebbal,2,6300000,600,House
 Belavadi,2,7500000,1200,House
Ramakrishnanagar,2,13500000,1200,House
Jayalakshmipuram,2,7500000,1500,House
Udayagiri,3,12000000,1100,House
Somanatha Nagar,3,15000000,2900,House
Jayalakshmipuram,2,6800000,1076,House
 Ittige Gudu,3,11700000,2400,House
 Ilavala Hobli,5,20000000,3800,House
Fort Mohalla,2,20000000,3200,House
 Ramakrishnanagar,5,32000000,3500,House
 Metagalli,3,7000000,1600,House
Tilak Nagar,5,11000000,2050,House
 Vijayanagar,3,23000000,2925,House
Ilavala Hobli,2,4500000,1185,House
 Vijayanagar,2,6200000,1100,House
 Vijayanagar,2,7500000,1188,House
 Metagalli,1,5000000,790,House
 BEML Nagar,3,10500000,1500,House
Somanatha Nagar,3,15999300,2900,House
Shivarampet,2,10000000,2000,House
 Hebbal,2,5500000,1225,House
 Hebbal,2,3200000,750,House
-999999,3,18000000,2450,House
Kesare,2,4500000,600,House
Vijayanagar,3,5924000,942,Apartment
Vidayaranya Puram,2,4600000,855,House
 Ilavala Hobli,4,9600000,3000,House
 Chamundi Hill,2,5000000,1200,House
BEML Nagar,3,12000000,1568,House
Bannimantap,5,108000000,-999999,House
Rajiv Nagar,4,8500000,1500,House
 Yadavagiri,2,6000000,1210,House
Harohalli,2,2690000,800,House
KC Layout,4,28000000,5600,House
BEML Nagar,3,10000000,2000,House
Huyilalu,3,8900000,950,Villa
Chamrajpura,5,7500000,2000,House
Rajarajeshwari Nagar,2,8100000,1200,House
Belvadi,3,8500000,1500,House
Chamrajpura,5,7500000,1500,House
 Sriramapura,4,12000000,7500,House
Lakshmipuram,2,6000000,1300,Apartment
BEML Nagar,3,13500000,2400,House
Dattagalli,3,11000000,2300,House
 Hebbal,2,6500001,920,House
 Hebbal,2,6500000,920,House
Rajendra Nagar,3,4500000,600,House
 Vijayanagar,2,15500000,1800,House
 Lakshmipuram,2,7500000,1411,House
Hebbal 1st Stage,2,4650000,599,House
 Hebbal 1st Stage,2,4800000,600,House
 Vijayanagar,3,12500000,2150,House
 Hebbal 1st Stage,1,4800000,600,House
Varuna,2,8800000,1700,House
 Kuvempunagar,2,6800000,1128,House
 Sakthi Nagar,4,9500000,1200,House
Bannimantap,3,10000000,1200,House
Manuganahalli,4,5500000,1800,House
 Kuppedada,3,11000000,2400,House
 BEML Nagar,3,12000000,2200,House
Basavanahalli,4,8499600,1200,House
Sharadadevi Nagar,3,9500000,2200,House
Dattagalli,3,110000000,2400,House
 Bannimantap,2,4000000,950,House
 Vijayanagar,1,8500000,1300,House
Ilavala Hobli,1,3000000,700,House
Hebbal 2nd Stage,3,4500000,1000,House
JSS Layout,3,13700000,3000,House
 Saraswathipuram,6,21000000,3850,House
 Chamundipuram,2,5000000,960,House
 KC Layout,10,29000000,7000,House
 KC Layout,10,29000000,7200,House
 Bogadi,2,5500000,600,House
 Jayalakshmipuram,3,12000000,1800,House
 Bogadi,2,5500000,600,House
 Bogadi,2,5500000,600,House
 Udayagiri,3,4900000,600,House
Udayagiri,3,4800000,600,House
 Bogadi,2,11000000,1225,House
 Sathagalli Layout,4,4600000,1200,House
Lakshmipuram,2,6000000,1300,House
 Lakshmipuram,2,6000000,1300,House
Yadavagiri,5,75000000,6000,House
 Ramakrishnanagar,4,10999200,1200,House
Mandi Mohalla,3,6800000,1344,House
 Bogadi,4,9800000,2500,House
 Hunsur,3,6000000,880,House
Somanatha Nagar,3,10500000,1800,House
Elivala,2,2200000,500,House
Marase,3,6500000,819,House
Gejjagalli,3,8800000,2400,House
Jayalakshmipuram,2,10700000,1550,House
 Alanahalli Village,6,7500000,600,House
Basavanahalli,2,8499600,1200,House
 Hebbal,4,13000000,2600,House
 Kuvempunagar,4,16500000,1350,House
 J P Nagar,2,12500000,1200,House
 Siddhartha Layout,2,5200000,1100,House
 J P Nagar,2,8500000,1200,House
Kesare,3,25000000,3300,House
 Vijayanagar,5,40000000,6500,House
Hebbal 1st Stage,3,11000000,1000,House
Somanatha Nagar,3,15000000,2900,House
 Fort Mohalla,3,4000000,440,House
 Somanatha Nagar,2,5000000,1349,House
Basavanahalli,4,11500000,1200,House
Somanatha Nagar,2,6500000,1000,House
Somanatha Nagar,3,16000000,2900,House
Somanatha Nagar,3,16000000,2900,House
Somanatha Nagar,3,16000000,2900,House
Sardar Vallabh Bhai Patel Nagara,2,6200000,1200,House
Gayathripuram,2,18000000,3572,House
Somanatha Nagar,3,7500000,2200,House
 Alanahalli Village,2,5500000,750,House
Gayathripuram,3,11500000,2400,House
 Sriramapura,3,6600000,1354,House
 BEML Nagar,3,10500000,1500,House
 Lakshmipuram,2,5400000,1225,House
BEML Nagar,2,5420000,1098,House
 Vijayanagar,1,6800000,700,House
 Avverahalli,4,9500000,3000,House
 Deepanagar,3,6500000,1400,House
 Vidayaranya Puram,3,8500000,2000,House
 Bogadi,8,25000000,5700,House
 Jettihundi,3,5600000,1600,House
 Vivekananda Nagar,2,11000000,1200,House
 Alanahalli Village,1,4000000,600,House
 Vijayanagar,2,5200000,600,House
Ilavala Hobli,4,9600000,3000,House
Dattagalli,3,6700000,1100,House
 Chamundi Hill,2,4500000,1200,House
 Gokulam,10,27000000,5000,House
Metagalli,4,8150000,1200,House
 Ilavala Hobli,2,6300000,1166,House
 Vivekananda Nagar,3,12000000,2000,House
Kesare,2,9000000,1500,House
Ramakrishnanagar,4,18500000,2600,House
Vontikoppal,3,15000000,2100,House
 Hebbal,2,3100000,750,House
Dattagalli,3,15000000,2600,House
Dattagalli,3,6700000,1100,House
 Gokulam,3,20000000,2000,House
 Vontikoppal,3,15000000,2100,House
 Alanahalli Village,3,8000000,1400,House
Rajiv Nagar,4,15000000,2400,House
Ramakrishnanagar,3,15500000,2000,House
 Vijayanagar,3,12000000,2000,House
 Sriramapura,2,6500000,1200,House
 Sriramapura,4,16300000,8167,House
Hinkal,2,4600000,600,House
Metagalli,5,10000000,3200,House
Vijayanagar,4,10000000,2200,House
Vijayanagar,2,6400000,1200,House
 Vijayanagar,3,15500000,1300,House
 Hulikere,2,4300000,1240,House
 Vijayanagar,3,12000000,2000,House
 BM Shree Nagar,2,8500000,2320,House
 Yadavagiri,2,15000000,1134,House
 Vani Vilas Mohalla,7,1300000,600,House
 Sathgalli,4,7000000,600,House
 Chamrajpura,2,8000000,819,House
 Bogadi,3,25000000,-999999,House
 Bogadi,3,25000000,-999999,House
 Vidayaranya Puram,2,4500000,920,House
 Kuvempunagar,3,7400000,1350,House
 Sriramapura,3,11500000,2000,House
Sriramapura,3,10340000,2400,House
 Somanatha Nagar,3,10100000,1320,House
 Vidayaranya Puram,2,4200000,910,House
Rajiv Nagar,3,16000000,2000,House
 Rajarajeshwari Nagar,2,5000000,1200,House
 Kuvempunagar,3,9100000,1505,House
 Kuvempunagar,3,9100000,1505,House
 Vijayanagar,3,5800000,2400,House
Deepanagar,3,35000000,3400,House
 Kuvempunagar,2,7000000,1010,House
Elivala,2,4000000,1200,House
 Hebbal 1st Stage,1,3700000,450,House
 Kesare,2,14500000,2700,House
 Hebbal 1st Stage,1,3700000,450,House
 Hebbal 1st Stage,1,3700000,458,House
 Siddhartha Layout,2,7500000,1480,House
 Vani Vilas Mohalla,3,8500000,1463,House
JSS Layout,7,25000000,5500,House
JSS Layout,6,25000000,2400,House
 J P Nagar,2,5000000,1200,House
 Elivala,2,5300000,1200,House
Rajarajeshwari Nagar,3,9500000,1280,House
Rajiv Nagar,2,7000000,1200,House
Hebbal 2nd Stage,3,12000000,1200,House
Harohalli,2,2690000,800,House
Saraswathipuram,3,22000000,2400,House
 Hulikere,3,12000000,4000,House
 Vijayanagar,2,5800000,962,House
 Ilavala Hobli,3,6000000,1323,House
 Bogadi,3,11000000,1200,House
 BEML Nagar,4,25000000,4618,House
 Sriramapura,3,5500000,1200,House
 Dattagalli Third Stage,3,6550000,1300,House
Rajiv Nagar,5,22500000,2400,House
 Vijayanagar,2,5300000,1145,House
Rajiv Nagar,2,4500000,600,House
 Ramakrishnanagar,3,20000000,1900,House
Vijayanagar,4,5800000,1000,House
Basavanahalli,4,5800000,1000,House
 Vijayanagar,3,25900000,2300,House
Hulikere,2,4500000,2060,House
Rajendra Nagar,3,9900000,1500,House
 Vijayanagar,3,11000000,1200,House
Dattagalli,4,12000000,1200,House
Niveditha Nagar,4,12000000,1200,House
Rajiv Nagar,2,3300000,600,House
Dattagalli,3,14000000,1200,House
J P Nagar,6,14000000,2400,House
 Hebbal,2,3300000,815,House
Niveditha Nagar,3,12000000,1200,House
Niveditha Nagar,3,12000000,1200,House
Chamrajpura,2,4500000,1000,House
 J P Nagar,2,5500000,1400,House
 Dattagalli Third Stage,3,12000000,1800,House
 Dattagalli Third Stage,3,12000000,1800,House
TK Layout,2,6500000,1200,House
 Siddhartha Layout,2,6900000,1285,House
Vidayaranya Puram,2,7500000,700,House
 Bogadi,3,9500000,1200,House
 Lakshmipuram,2,5000000,1120,House
 Vijayanagar,4,38000000,5500,House
 Shyadanahalli,3,7000000,1600,House
Niveditha Nagar,10,21000000,5000,House
 Kesare,2,500000,1200,House
University Layout,4,6900000,900,House
Saraswathipuram,2,16500000,1400,House
Rammanahalli,1,750000,600,House
Sathgalli,3,8500000,1200,House
 Vivekananda Nagar,4,13000000,2400,House
 Hebbal 1st Stage,3,7000000,1200,House
Ilavala Hobli,2,3100000,750,House
 Alanahalli Village,2,4200000,960,House
Kalyanagiri,6,4500000,1056,House
 Ramakrishnanagar,3,7000000,1000,House
Somanatha Nagar,3,15000000,2900,House
 Kuvempunagar,3,16500000,1000,House
 Ramakrishnanagar,4,11000000,1200,House
Udayagiri,3,15000000,1500,House
Dattagalli,3,6200000,1200,House
 Ramakrishnanagar,4,11499600,1200,House
Somanatha Nagar,3,15000000,2900,House
 Vidayaranya Puram,2,4400000,974,House
Somanatha Nagar,3,15000000,2900,House
Somanatha Nagar,3,16000000,2900,House
 Kuvempunagar,4,21500000,3600,House
 Sardar Vallabh Bhai Patel Nagara,3,9500000,2100,House
 Kuvempunagar,3,6700000,600,House
 Vijayanagar,3,15000000,1800,House
Elivala,2,4200000,1000,House
 J P Nagar,2,7200000,1300,House
 J P Nagar,2,7100000,1200,House
 J P Nagar,2,7200000,1200,House
 J P Nagar,3,11000000,1200,House
 Hebbal,3,7800000,650,House
 Hebbal,2,5499000,1200,House
Bannimantap,1,3200000,420,House
 Vijayanagar,3,38500000,4800,House
 J P Nagar,2,7000000,1200,House
Vijayanagar,3,6900000,1200,House
 Gokulam,4,6500000,796,House
Bannimantap,1,3500000,250,House
 Vivekananda Nagar,2,5000000,600,House
J P Nagar,3,8200000,1200,House
 Vijayanagar,2,5800000,1174,House
Kesare,2,4200000,600,House
 Bogadi,3,6700000,1300,House
 Vani Vilas Mohalla,2,7200000,1200,House
 Hebbal,2,5000000,960,House
J P Nagar,3,13440000,2400,House
Rajiv Nagar,6,18000000,4800,House
 Kuvempunagar,1,4200000,720,House
 Bogadi,10,14500000,3500,House
 Bogadi,10,14500000,4000,House
 Jayalakshmipuram,3,12000000,1800,House
 Saraswathipuram,3,18000000,2400,House
 Jayalakshmipuram,2,6500000,1200,House
Metagalli,3,11999000,3250,House
Hebbal 2nd Stage,4,13500000,2200,House
J P Nagar,2,6500000,1200,House
 Vijayanagar,6,12000000,3700,House
 Vijayanagar,3,10500000,2400,House
 Hebbal 2nd Stage,2,12500000,2750,House
 Sriramapura,3,5200000,600,House
 Vijayanagar,3,7500000,600,House
 Vijayanagar,2,8500000,1100,House
 Vidayaranya Puram,3,5200000,1675,House
Metagalli,2,2500000,600,House
 Rajiv Nagar,2,4500000,1350,House
 Belvata,2,2500000,600,House
Sathagalli Layout,8,19000000,5000,House
Hebbal 1st Stage,1,5000000,920,House
 Vijayanagar,3,7200000,1150,House
Dattagalli,3,10000000,2200,House
Hebbal 2nd Stage,3,9500000,1200,House
 Vidayaranya Puram,3,5200000,1700,House
Ramakrishnanagar,5,14000000,2800,House
 Vijayanagar,2,8500000,1100,House
J P Nagar,2,5000000,750,House
Rajiv Nagar,6,14500000,3040,House
 Vijayanagar,4,14500000,2400,House
BEML Nagar,2,6900000,1200,House
 Vijayanagar,2,6300000,600,House
J P Nagar,2,8500000,1200,House
J P Nagar,2,8500000,1200,House
 Sriramapura,4,5800000,600,House
 Vijayanagar,3,5800000,1200,House
Hinkal,3,7000000,1700,House
Ramakrishnanagar,2,5200000,1100,House
Siddhartha Layout,4,11500000,2300,House
 BEML Nagar,3,6000000,600,House
 Dattagalli Third Stage,3,9000000,2400,House
 Kuvempunagar,4,16000000,4500,House
 Sharadadevi Nagar,4,3300000,525,House
 Vivekananda Nagar,2,6500000,1800,House
 Gokulam,4,20000000,2700,House
Hebbal 2nd Stage,3,7000000,1200,House
Vijayanagar,4,6300000,1100,House
Dattagalli,3,7000000,1150,House
Hebbal 2nd Stage,2,4900000,1170,House
 Vijayanagar,2,5500000,790,House
Vijayanagar,2,6500000,1200,House
Vijayanagar,4,13000000,2350,House
Vijayanagar,3,6400000,1175,House
Vijayanagar,2,5000000,650,House
Hebbal 2nd Stage,4,7000000,1100,House
Dattagalli,3,7000000,1300,House
Hebbal 2nd Stage,2,4500000,625,House
 Alanahalli Village,2,7400000,1250,House
Hebbal 2nd Stage,10,13000000,2500,House
 Jayalakshmipuram,2,6400000,1000,House
J P Nagar,3,8000000,1200,House
Hulikere,2,5200000,1200,House
Vijayanagar,3,6600000,650,House
 Sriramapura,2,4500000,600,House
 Sriramapura,3,13000000,2400,House
 Vijayanagar,3,13500000,2200,House
 Jayalakshmipuram,3,9000000,1800,House
 Vijayanagar,2,11000000,1200,House
Dattagalli,4,7000000,1200,House
 Marase,8,16000000,3800,House
 Dattagalli Third Stage,2,7000000,600,House
 Kuvempunagar,2,4200000,600,House
 Deepanagar,4,40000000,3900,House
 Hebbal 2nd Stage,3,14500000,2000,House
Nanjangud,4,6800000,1150,House
Rajiv Nagar,3,8500000,1800,House
 Vijayanagar,2,6300000,600,House
 Vijayanagar,2,7500000,600,House
 Vijayanagar,2,7500000,600,House
 Jayalakshmipuram,3,12000000,1700,House
 Jayalakshmipuram,3,12000000,1700,House
Fort Mohalla,2,7000000,830,House
Vijayanagar,3,5800000,1100,House
 Bogadi 2nd Stage North,3,11000000,1800,House
 Vijayanagar,3,5600000,1250,House
 Bogadi,5,13500000,3000,House
 Hebbal,1,3300000,450,House
 Hebbal 1st Stage,1,3100000,600,House
Vijayanagar,4,580000,6000,House
 Dattagalli Third Stage,2,2500000,700,House
Vijayanagar,2,8200000,1200,House
 Hebbal,2,8500000,1600,House
 Bogadi,5,17000000,1800,House
J P Nagar,2,9500000,1750,House
 J P Nagar,2,9500000,1750,House
 Vijayanagar,2,12500000,1200,House
Vijayanagar,2,5250000,600,House
Ramakrishnanagar,5,8000000,1200,House
Kalyanagiri,5,7000000,2040,House
Fort Mohalla,2,7500000,820,House
Vijayanagar,3,13500000,1200,House
J P Nagar,3,12000000,3040,House
 Kuvempunagar,2,4500000,640,House
 Hebbal,5,5200000,1500,House
 Sriramapura,2,7500000,1000,House
 Vidayaranya Puram,3,15000000,1700,House
 Kuvempunagar,2,4500000,640,House
 Gokulam,3,8000000,1350,House
 Bogadi,5,14000000,3300,House
 Vijayanagar,2,5000000,900,House
 Vijayanagar,3,4500000,1300,House
Kuvempunagar,3,18000000,1800,House
Basavanahalli,3,5800000,600,House
 Vijayanagar,2,6000000,1500,House
 Madagalli,3,10000000,2200,House
BEML Nagar,3,12800000,2200,House
 Sriramapura,2,6500000,1200,House
Sriramapura,2,7500000,1200,House
 Kuvempunagar,3,16000000,5030,House
Sriramapura,2,4000000,600,House
 Sriramapura,2,7800000,1200,House
Sriramapura,3,10000000,1200,House
 J P Nagar,4,14000000,1200,House
Ramakrishnanagar,2,4500000,600,House
 BEML Nagar,3,12800000,2200,House
Dattagalli,3,12000000,1600,House
 Bogadi,3,10000000,2200,House
 Ramakrishnanagar,2,4000000,600,House
 Sriramapura,3,11500000,1200,House
 Bogadi,3,8500000,1900,House
 J P Nagar,3,15000000,750,House
 Hebbal 1st Stage,2,3000000,600,House
 Sriramapura,3,12500000,2400,House
Vijayanagar,3,14500000,1600,House
Vijayanagar,3,14500000,1600,House
Vijayanagar,2,4300000,600,House
Sriramapura,4,11000000,1200,House
Rajendra Nagar,3,6500000,1220,House
 Sriramapura,2,7500000,1200,House
 Sriramapura,4,12000000,1200,House
Ilavala Hobli,2,3720000,1200,Apartment
Rahmania Mohalla,3,7200000,1000,Apartment
Somanatha Nagar,4,12991400,1602,Apartment
Vontikoppal,3,5040500,977,Apartment
Lakshmipuram,4,6800000,1085,Apartment
Lalith Mahal Quatras,3,16679000,1687,Apartment
Vani Vilas Mohalla,3,7350000,1148,Apartment
Karanji Layout,3,5440000,1100,Apartment
 Gaddige Road,3,6227100,950,Apartment
Kuvempunagar,3,4626000,1385,Apartment
Fort Mohalla,2,7250000,600,Apartment
Bannimantap,3,5887200,950,Apartment
Vidayaranya Puram,2,3738000,885,Apartment
Saraswathipuram,2,20000000,980,Apartment
Doora,5,-999999,1978,Villa
Rajendra Nagar,3,3980900,600,Apartment
Bettadpura,3,6460000,850,Apartment
Yadavagiri,3,8820000,747,Apartment
Jayalakshmipuram,3,5692800,1150,Apartment
Ankanahalli,5,8996580,1147,Villa
Rajarajeshwari Nagar,3,7500000,1000,Villa
Gokulam,3,13200000,2206,Apartment
Avverahalli,4,13780100,1939,Villa
Chamundi Vihar Layout,4,10660000,1200,Apartment
Chamrajpura,2,3500000,1250,Apartment
Jayalakshmipuram,3,6031000,1400,Apartment
Gokulam,5,11550000,1158,Apartment
Vontikoppal,4,15999500,2750,Apartment
Siddhartha Layout,3,9224000,1338,Apartment
Yadavagiri,3,7916000,1116,Apartment
Vani Vilas Mohalla,3,7350000,1463,Apartment
Jayalakshmipuram,2,7150000,1300,Apartment
Siddhartha Layout,3,6742500,860,Apartment
BEML Nagar,3,13500000,3000,Villa
Madagalli,3,7001280,1400,Villa
Madagalli,3,6999600,1200,Villa
Hinkal,3,5250000,1000,Apartment
Jayalakshmipuram,2,7150000,1000,Apartment
Vidayaranya Puram,3,3963600,1096,Apartment
Vidayaranya Puram,3,5950000,1000,Apartment
Vontikoppal,2,15000000,1215,Apartment
Vijayanagar,2,6279000,1221,Apartment
Vani Vilas Mohalla,3,6643500,1450,Apartment
Ilavala Hobli,3,5600000,930,Apartment
Gokulam,3,9900000,1200,Apartment
Gokulam,1,11550000,980,Apartment
Hinkal,3,5440000,1200,Apartment
Yadavagiri,3,5292800,967,Apartment
Jayalakshmipuram,2,7150000,1000,Apartment
Lakshmipuram,2,6000000,850,Apartment
Gokulam,3,11550000,1020,Apartment
Rajendra Nagar,2,4497900,1248,Apartment
Gokulam,2,5499900,1100,Apartment
Ilavala Hobli,3,4200000,1070,Apartment
Vijayanagar,3,5838750,918,Apartment
Vijayanagar,3,6900000,8933,Apartment
Vijayanagar,3,5075000,1000,Apartment
Yadavagiri,3,10530000,1265,Apartment
Vidayaranya Puram,3,4950000,1500,Apartment
Jayalakshmipuram,2,3840000,1200,Apartment
Yadavagiri,3,9675000,1350,Apartment
Vijayanagar,3,6610500,1257,Apartment
