location,beds1,beds2,price,area
"THE EAGLES, Jayanagar, Kuvempunagar, Mysore",2 BHK Apartment,1010 sq.ft built up area ,[6400000],"{'value': 1010, 'unit': 'sq.ft'}"
"THE EAGLES, Jayanagar, Kuvempunagar, Mysore",3 BHK Apartment,1505 sq.ft built up area ,[9200000],"{'value': 1505, 'unit': 'sq.ft'}"
"THE EAGLES, Yadavagiri, Mysore",3 BHK Apartment,1650 sq.ft built up area ,[11000000],"{'value': 1650, 'unit': 'sq.ft'}"
"THE EAGLES, Somanatha Nagar, Mysore",3 BHK Independent House,2000 sq.ft built up area ,[10500000],"{'value': 2000, 'unit': 'sq.ft'}"
"THE EAGLES, Sardar Vallabh Bhai Patel Nagara, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[8800000],"{'value': 1200, 'unit': 'sq.ft'}"
"Santosh dhurvatar, Bank Employees' Colony, Bogadi, Mysore",2 BHK Apartment,1100 sq.ft built up area ,[5490000],"{'value': 1100, 'unit': 'sq.ft'}"
"Santosh dhurvatar, Bank Employees' Colony, Bogadi, Mysore",3 BHK Villa,2130 sq.ft built up area ,[11500000],"{'value': 2130, 'unit': 'sq.ft'}"
"Bonitas Harmony, Vijay Nagar 2nd Stage, Vijayanagar, Mysore",3 BHK Apartment,1430 sq.ft built up area ,[6000000],"{'value': 1430, 'unit': 'sq.ft'}"
"Nanjangud, Mysore",Century Royale,4 BHK Apartment,[77775000],"{'value': 5000, 'unit': 'sq.ft'}"
"Basavanahalli, Mysore",Sankalp Temple Trees,"2, 3 BHK Apartments","[4450000, 6150000]","{'value': 643, 'unit': 'sq.ft'}"
"Yaraganahalli, Mysore",Brigade Topaz,"2, 3 BHK Apartments","[5700000, 7455955]","{'value': 796, 'unit': 'sq.ft'}"
"Jayalakshmipuram, Mysore",Benchmark Urbana,"2, 3 BHK Apartments",[],"{'value': 1318, 'unit': 'sq.ft'}"
"Siddhartha Layout, Mysore",Paramount Siddhartha,"2, 3, 3.5 BHK Apartments","[6870000, 11440000]","{'value': 1374, 'unit': 'sq.ft'}"
"Vinayakanagara, Mysore",Pramur Estonia,"2, 3 BHK Apartments",[],"{'value': 1291, 'unit': 'sq.ft'}"
"Sharadadevi Nagar, Mysore",Tapovan Solace,"1, 2, 3 BHK Apartments",[],"{'value': 886, 'unit': 'sq.ft'}"
"BEML Nagar, Mysore",Eminence Park,"2, 3 BHK Apartments","[4568400, 6486000]","{'value': 972, 'unit': 'sq.ft'}"
"Ramachandra Agrahara, Mysore",Brigade Mountain View,"3, 4 BHK Apartments","[9700000, 17902652]","{'value': 1620, 'unit': 'sq.ft'}"
"Deepanagar, Gaddige Road, Mysore",Pearl at Brigade Palmgrove,3 BHK Apartment,[15800000],"{'value': 2880, 'unit': 'sq.ft'}"
"Ilavala Hobli, Mysore",Spoorthy,"2, 3 BHK Apartments","[3099790, 4403440]","{'value': 1070, 'unit': 'sq.ft'}"
"Ilavala Hobli, Mysore",M K Sunpure Homes,3 BHK Villa,[],"{'value': 1797, 'unit': 'sq.ft'}"
"Deepanagar, Mysore",Landmark,"2, 3 BHK Apartments","[5537196, 7252623]","{'value': 1204, 'unit': 'sq.ft'}"
"Somanatha Nagar, Mysore",Foundations Dhiya,"2, 3 BHK Apartments",[],"{'value': 1018, 'unit': 'sq.ft'}"
"Rahmania Mohalla, Mysore",Pramur Aster,"2, 3, 4 BHK Apartments",[],"{'value': 1586, 'unit': 'sq.ft'}"
"Bogadi 2nd Stage North, Bogadi Road, Mysore",Aakar Acropolis Block C,"2, 2.5, 3 BHK Apartments",[],"{'value': 925, 'unit': 'sq.ft'}"
"Chamundipuram, Mysore",Vastava Guru Prasanna,2 BHK Apartment,[],"{'value': 1000, 'unit': 'sq.ft'}"
"Yadavagiri, Mysore",M K Meraki,3 BHK Apartment,[],"{'value': 1509, 'unit': 'sq.ft'}"
"Vijayanagar, Mysore",M K Blessed Apartment,"2, 3 BHK Apartments",[],"{'value': 932, 'unit': 'sq.ft'}"
"Bogadi, Bogadi Road, Mysore",Samuday Palacia I Greens,"2, 3 BHK Apartments",[],"{'value': 1585, 'unit': 'sq.ft'}"
"Ilavala Hobli, Mysore",Bonitas Harmony,"2, 3 BHK Apartments",[],"{'value': 1004, 'unit': 'sq.ft'}"
"Deepanagar, Gaddige Road, Mysore",Trendz Whispering Woods,"1, 2, 3 BHK Apartments",[],"{'value': 691, 'unit': 'sq.ft'}"
"Jayalakshmipuram, Mysore",2 BHK Apartment,1176 sq.ft built up area ,[6000000],"{'value': 1176, 'unit': 'sq.ft'}"
"Gangothri Layout, Mysore",5 BHK Villa,5700 sq.ft built up area ,[40000000],"{'value': 5700, 'unit': 'sq.ft'}"
"Hebbadi, Mysore",Odin Countryside Boulevard,"3, 4 BHK Villas","[6125000, 10500035]","{'value': 1750, 'unit': 'sq.ft'}"
"JSS Layout, Mysore",4 BHK Independent House,1200 sq.ft built up area ,[12000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Bogadi, Mysore",Aakar Acropolis,"2, 2.5, 3 BHK Apartments","[4514610, 5862240]","{'value': 915, 'unit': 'sq.ft'}"
"Metagalli, Mysore",Gayatri Vaishnaoi Eternis,"2, 3 BHK Apartments","[3633500, 6235000]","{'value': 845, 'unit': 'sq.ft'}"
"Dakshinashi, Vontikoppal, Mysore",2 BHK Apartment,1200 sq.ft built up area ,[6000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Kuppedada, Mysore",MMG Grand City,"Residential Plot, 2, 3s","[1249800, 6799500]","{'value': 600, 'unit': 'sq.ft'}"
"Sardar Vallabh Bhai Patel Nagara, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[7000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Ramakrishnanagar, Mysore",5 BHK Villa,1200 sq.ft built up area ,[18000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Elivala, Mysore",4 BHK Independent House,1850 sq.ft built up area ,[14000000],"{'value': 1850, 'unit': 'sq.ft'}"
"Adith Apartments, Saraswathipuram, Mysore",2 BHK Apartment,1000 sq.ft built up area ,[6200000],"{'value': 1000, 'unit': 'sq.ft'}"
"Somanatha Nagar, Mysore",3 BHK Independent House,2300 sq.ft built up area ,[11000000],"{'value': 2300, 'unit': 'sq.ft'}"
"Zuari Garden City, Hebbal Industrial Estate, Hebbal, Mysore",2 BHK Apartment,1225 sq.ft built up area ,[5000000],"{'value': 1225, 'unit': 'sq.ft'}"
"VRR Spoorthi, Ilavala Hobli, Mysore",2 BHK Apartment,1125 sq.ft built up area ,[5200000],"{'value': 1125, 'unit': 'sq.ft'}"
"Gokulam, Mysore",Oxygen Build Hasiru,"2, 3 BHK Apartments",[],"{'value': 1220, 'unit': 'sq.ft'}"
"Hanchya, Mysore",2 BHK Independent House,870 sq.ft built up area ,[4000000],"{'value': 870, 'unit': 'sq.ft'}"
"VRR Spoorthi, Ilavala Hobli, Mysore",2 BHK Apartment,1125 sq.ft built up area ,[5200000],"{'value': 1125, 'unit': 'sq.ft'}"
"Bank Employees' Colony, Bogadi, Mysore",4 BHK Independent House,1100 sq.ft built up area ,[16500000],"{'value': 1100, 'unit': 'sq.ft'}"
"Hinkal, Mysore",MEHEK INFRA Sparsh,"3, 4.5 BHK Villas",[],"{'value': 1950, 'unit': 'sq.ft'}"
"Vidayaranya Puram, H D Kote Road, Mysore",Sankalp Magnum,"2, 3 BHK Apartments","[3200000, 5100000]","{'value': 800, 'unit': 'sq.ft'}"
"Rajendra Nagar, Mysore",5 BHK Independent House,150 sq.ft built up area ,[18000000],"{'value': 150, 'unit': 'sq.ft'}"
"Bank Employees' Colony, Bogadi, Mysore",4 BHK Independent House,1200 sq.ft built up area ,[16500000],"{'value': 1200, 'unit': 'sq.ft'}"
"VIAANA, Vijayanagar, Mysore",2 BHK Apartment,1450 sq.ft built up area ,[7200000],"{'value': 1450, 'unit': 'sq.ft'}"
"Trendz Whispering Woods, Deepanagar, Mysore",3 BHK Apartment,1221 sq.ft built up area ,[4400000],"{'value': 1221, 'unit': 'sq.ft'}"
"Yadavagiri, Mysore",2 BHK Apartment,1015 sq.ft built up area ,[4000000],"{'value': 1015, 'unit': 'sq.ft'}"
"mother land kalki, Dattagalli Third Stage, Mysore",3 BHK Villa,1600 sq.ft built up area ,[9000000],"{'value': 1600, 'unit': 'sq.ft'}"
"RAJALAKSHMI , Vani Vilas Mohalla, Mysore",2 BHK Apartment,1165 sq.ft built up area ,[7500000],"{'value': 1165, 'unit': 'sq.ft'}"
"RAJALAKSHMI, Vani Vilas Mohalla, Mysore",2 BHK Apartment,1165 sq.ft built up area ,[7500000],"{'value': 1165, 'unit': 'sq.ft'}"
"2nd Stage, Sriramapura, Mysore",2 BHK Independent House,600 sq.ft built up area ,[6000000],"{'value': 600, 'unit': 'sq.ft'}"
"Hinkal, Mysore",Smart Spaces 2,"1, 2 BHK Apartments",[],"{'value': 415, 'unit': 'sq.ft'}"
"Dattagalli Third Stage, Mysore",G9 Nairuthya,"2, 3 BHK Villas",[],"{'value': 1399, 'unit': 'sq.ft'}"
"Deepanagar, Gaddige Road, Mysore",Motherland Kateel,"3, 3.5 BHK Villas",[],"{'value': 1200, 'unit': 'sq.ft'}"
"Somanatha Nagar, Mysore",Motherland Kalki,"2, 2.5, 3.5 BHK Villas",[],"{'value': 865, 'unit': 'sq.ft'}"
"Bannimantap, Mysore",Damden City Square,2 BHK Apartment,[],"{'value': 1170, 'unit': 'sq.ft'}"
"Avverahalli, Mysore",MMG VB City,"2, 3 BHK Villas",[],"{'value': 582, 'unit': 'sq.ft'}"
"Madagalli, Mysore",Motherland Crown Enclave,"2, 3 BHK Villas","[5899200, 7001280]","{'value': 1200, 'unit': 'sq.ft'}"
"Yadavagiri, Mysore",Sankalp Central Park,"2, 3 BHK Apartments","[7800000, 10814400]","{'value': 1288, 'unit': 'sq.ft'}"
"Hulikere, Mysore",Adventz Brindavan Serenity,2 BHK Apartment,"[3349200, 3629181]","{'value': 750, 'unit': 'sq.ft'}"
"Nanjangud, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[6000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Abhyodaya , Somanatha Nagar, Mysore",2 BHK Apartment,1349 sq.ft built up area ,[5000000],"{'value': 1349, 'unit': 'sq.ft'}"
"Vijay Nagar 2nd Stage, Vijayanagar, Mysore",2 BHK Independent House,3200 sq.ft built up area ,[17500000],"{'value': 3200, 'unit': 'sq.ft'}"
"Deepanagar, Gaddige Road, Mysore",Brigade Palmgrove Villas,"4, 4.5 BHK Villas","[35900000, 37401793]","{'value': 5230, 'unit': 'sq.ft'}"
"JSS Layout, Mysore",4 BHK Independent House,2800 sq.ft built up area ,[12000000],"{'value': 2800, 'unit': 'sq.ft'}"
"Sowparnika Blue Bells, Vijay Nagar 3rd Stage, Vijayanagar, Mysore",2 BHK Apartment,1056 sq.ft built up area ,[5800000],"{'value': 1056, 'unit': 'sq.ft'}"
"Ramakrishnanagar, Mysore",5 BHK Villa,1200 sq.ft built up area ,[18500000],"{'value': 1200, 'unit': 'sq.ft'}"
"Gagan Clear Waters, Bank Employees' Colony, Bogadi, Mysore",2 BHK Apartment,989 sq.ft built up area ,[6250000],"{'value': 989, 'unit': 'sq.ft'}"
"Sri dhara appatment, Vidayaranya Puram, Mysore",1 RK Apartment,832 sq.ft built up area ,[3800000],"{'value': 832, 'unit': 'sq.ft'}"
"Huyilalu, Mysore",3 BHK Independent House,4500 sq.ft built up area ,[18200000],"{'value': 4500, 'unit': 'sq.ft'}"
"Mandakalli, Mysore",3 BHK Villa,2400 sq.ft built up area ,[13000000],"{'value': 2400, 'unit': 'sq.ft'}"
"Metagalli, Mysore",Brigade Symphony,"2, 3, 4 BHK Apartments","[7600000, 18434483]","{'value': 1400, 'unit': 'sq.ft'}"
"Tapovan Saraswathi, Vidayaranya Puram, Mysore",2 BHK Apartment,1280 sq.ft built up area ,[5600000],"{'value': 1280, 'unit': 'sq.ft'}"
"Vidayaranya Puram, H D Kote Road, Mysore",Mittal Pride,"2, 3 BHK Apartments","[3723000, 5355000]","{'value': 1095, 'unit': 'sq.ft'}"
"Mahesh G Govianu Gurikar Luxuria, Ittige Gudu, Mysore",3 BHK Apartment,1800 sq.ft built up area ,[11700000],"{'value': 1800, 'unit': 'sq.ft'}"
"Yaraganahalli, Mysore",4 BHK Independent House,1200 sq.ft built up area ,[11000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Lakshmikanth Nagar, Hebbal 1st Stage, Mysore",3 BHK Apartment,1282 sq.ft built up area ,[7200000],"{'value': 1282, 'unit': 'sq.ft'}"
"Brigade Sparkle, Vidayaranya Puram, Mysore",2 BHK Apartment,920 sq.ft built up area ,[4700000],"{'value': 920, 'unit': 'sq.ft'}"
"Kesare, Mysore",4 BHK Independent House,1728 sq.ft built up area ,[35000000],"{'value': 1728, 'unit': 'sq.ft'}"
"Mandi Mohalla, Mysore",1 BHK Independent House,300 sq.ft built up area ,[7500000],"{'value': 300, 'unit': 'sq.ft'}"
"Prithvi Castles, Siddhartha Layout, Mysore",2 BHK Apartment,1100 sq.ft built up area ,[5200000],"{'value': 1100, 'unit': 'sq.ft'}"
"Tapovan terraces , J P Nagar, Mysore",2 BHK Apartment,1500 sq.ft built up area ,[5500000],"{'value': 1500, 'unit': 'sq.ft'}"
"Hulikere, Mysore",Adventz Zuari Garden City,"2, 3, 4 BHK Apartments","[4042500, 7705500]","{'value': 1225, 'unit': 'sq.ft'}"
"Not Available, Kukkarahalli, Saraswathipuram, Mysore",3 BHK Apartment,3055 sq.ft built up area ,[20000000],"{'value': 3055, 'unit': 'sq.ft'}"
"Not Available, Kukkarahalli, Saraswathipuram, Mysore",3 BHK Apartment,3055 sq.ft built up area ,[20000000],"{'value': 3055, 'unit': 'sq.ft'}"
"Hulikere, Mysore",2 BHK Apartment,2060 sq.ft built up area ,[4500000],"{'value': 2060, 'unit': 'sq.ft'}"
"Not Available, Kukkarahalli, Saraswathipuram, Mysore",3 BHK Apartment,3055 sq.ft built up area ,[20000000],"{'value': 3055, 'unit': 'sq.ft'}"
"Dattagalli Third Stage, Mysore",4 BHK Independent House,3000 sq.ft built up area ,[18000000],"{'value': 3000, 'unit': 'sq.ft'}"
"Ilavala Hobli, Mysore",2 BHK Independent House,2400 sq.ft built up area ,[11500000],"{'value': 2400, 'unit': 'sq.ft'}"
"Bank Employees' Colony, Bogadi, Mysore",4 BHK Villa,2000 sq.ft built up area ,[12000000],"{'value': 2000, 'unit': 'sq.ft'}"
"Chinmayi Nilaya, Ilavala Hobli, Mysore",10 BHK Independent House,5600 sq.ft built up area ,[20000000],"{'value': 5600, 'unit': 'sq.ft'}"
"Hebbal 2nd Stage, Mysore",2 BHK Independent House,600 sq.ft built up area ,[4700000],"{'value': 600, 'unit': 'sq.ft'}"
"RAJARAJESHWARI nagar , Varuna, Mysore",6 BHK Independent House,2400 sq.ft built up area ,[22500000],"{'value': 2400, 'unit': 'sq.ft'}"
"Dattagalli Third Stage, Mysore",3 BHK Independent House,2200 sq.ft built up area ,[9500000],"{'value': 2200, 'unit': 'sq.ft'}"
"Ramakrishnanagar, Mysore",2 BHK Independent House,1800 sq.ft built up area ,[16000000],"{'value': 1800, 'unit': 'sq.ft'}"
"Inayat Ashiyana, Kesare, Mysore",8 BHK Apartment,3000 sq.ft built up area ,[7200000],"{'value': 3000, 'unit': 'sq.ft'}"
"Kesare, Mysore",1 RK Villa,1750 sq.ft built up area ,[7200000],"{'value': 1750, 'unit': 'sq.ft'}"
"Kalyanagiri, Mysore",3 BHK Villa,1130 sq.ft built up area ,[6000000],"{'value': 1130, 'unit': 'sq.ft'}"
"Lakshmikanth Nagar, Hebbal 1st Stage, Mysore",2 BHK Independent House,832 sq.ft built up area ,[4500000],"{'value': 832, 'unit': 'sq.ft'}"
"Foundations Silver Springs, Ilavala Hobli, Mysore",2 BHK Apartment,1300 sq.ft built up area ,[5000000],"{'value': 1300, 'unit': 'sq.ft'}"
"Ramakrishnanagar, Mysore",4 BHK Independent House,1200 sq.ft built up area ,[17500000],"{'value': 1200, 'unit': 'sq.ft'}"
"Ramakrishnanagar, Mysore",4 BHK Villa,1200 sq.ft built up area ,[17500000],"{'value': 1200, 'unit': 'sq.ft'}"
"Palatine Elite , Yadavagiri, Mysore",3 BHK Apartment,1950 sq.ft built up area ,[11800000],"{'value': 1950, 'unit': 'sq.ft'}"
"Udayagiri, Mysore",3 BHK Independent House,1850 sq.ft built up area ,[14000000],"{'value': 1850, 'unit': 'sq.ft'}"
"Rajiv Nagar, Mysore",2 BHK Independent House,1400 sq.ft built up area ,[5600000],"{'value': 1400, 'unit': 'sq.ft'}"
"jp nagar, J P Nagar, Mysore",2 BHK Independent House,600 sq.ft built up area ,[7000000],"{'value': 600, 'unit': 'sq.ft'}"
"Ilavala Hobli, Mysore",4 BHK Independent House,4000 sq.ft built up area ,[20000000],"{'value': 4000, 'unit': 'sq.ft'}"
"Hegde Silver Spring, Mallahalli, Mysore",3 BHK Villa,2300 sq.ft built up area ,[10000000],"{'value': 2300, 'unit': 'sq.ft'}"
"J P Nagar, Mysore",2 BHK Independent House,600 sq.ft built up area ,[7000000],"{'value': 600, 'unit': 'sq.ft'}"
"Brigade Palmgrove Villas, Deepanagar, Mysore",4 BHK Villa,5130 sq.ft built up area ,[33400000],"{'value': 5130, 'unit': 'sq.ft'}"
"Nanjangud, Mysore",2 BHK Independent House,900 sq.ft built up area ,[5000000],"{'value': 900, 'unit': 'sq.ft'}"
"Prakruti Sigma, Vijay Nagar 3rd Stage, Vijayanagar, Mysore",2 BHK Apartment,1160 sq.ft built up area ,[6500000],"{'value': 1160, 'unit': 'sq.ft'}"
"Ilavala Hobli, Mysore",2 BHK Apartment,1300 sq.ft built up area ,[6000000],"{'value': 1300, 'unit': 'sq.ft'}"
"Sardar Vallabh Bhai Patel Nagara, Mysore",2 BHK Independent House,600 sq.ft built up area ,[6900000],"{'value': 600, 'unit': 'sq.ft'}"
"Yadavagiri, Mysore",2 BHK Apartment,1183 sq.ft built up area ,[6325000],"{'value': 1183, 'unit': 'sq.ft'}"
"Udayagiri, Mysore",3 BHK Independent House,2100 sq.ft built up area ,[30000000],"{'value': 2100, 'unit': 'sq.ft'}"
"Devayyana Hundi, Sriramapura, Mysore",7 BHK Villa,3400 sq.ft built up area ,[16000000],"{'value': 3400, 'unit': 'sq.ft'}"
"Hebbal Industrial Estate, Hebbal, Mysore",2 BHK Independent House,600 sq.ft built up area ,[6300000],"{'value': 600, 'unit': 'sq.ft'}"
"Vipra Nagar, Belavadi, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[7500000],"{'value': 1200, 'unit': 'sq.ft'}"
"Ramakrishnanagar, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[13500000],"{'value': 1200, 'unit': 'sq.ft'}"
"Jayalakshmipuram, Mysore",2 BHK Apartment,1500 sq.ft built up area ,[7500000],"{'value': 1500, 'unit': 'sq.ft'}"
"Udayagiri, Mysore",3 BHK Independent House,1100 sq.ft built up area ,[12000000],"{'value': 1100, 'unit': 'sq.ft'}"
"Somanatha Nagar, Mysore",3 BHK Independent House,2900 sq.ft built up area ,[15000000],"{'value': 2900, 'unit': 'sq.ft'}"
"Jayalakshmipuram, Mysore",2 BHK Apartment,1076 sq.ft built up area ,[6800000],"{'value': 1076, 'unit': 'sq.ft'}"
"Goianu Gurikar Luxuria, Ittige Gudu, Mysore",3 BHK Apartment,22400 sq.ft built up area ,[11700000],"{'value': 22400, 'unit': 'sq.ft'}"
"M K Sunpure Homes, Ilavala Hobli, Mysore",5 BHK Independent House,3800 sq.ft built up area ,[20000000],"{'value': 3800, 'unit': 'sq.ft'}"
"Fort Mohalla, Mysore",2 BHK Independent House,3200 sq.ft built up area ,[20000000],"{'value': 3200, 'unit': 'sq.ft'}"
"Vasu Layout, Ramakrishnanagar, Mysore",5 BHK Villa,3500 sq.ft built up area ,[32000000],"{'value': 3500, 'unit': 'sq.ft'}"
"Preeti Green Valley, Metagalli, Mysore",3 BHK Villa,1600 sq.ft built up area ,[7000000],"{'value': 1600, 'unit': 'sq.ft'}"
"Tilak Nagar, Mysore",5 BHK Independent House,2050 sq.ft built up area ,[11000000],"{'value': 2050, 'unit': 'sq.ft'}"
"Vijayanagar 1st Stage, Vijayanagar, Mysore",3 BHK Independent House,2925 sq.ft built up area ,[23000000],"{'value': 2925, 'unit': 'sq.ft'}"
"Ilavala Hobli, Mysore",2 BHK Apartment,1185 sq.ft built up area ,[4500000],"{'value': 1185, 'unit': 'sq.ft'}"
"Vijay Nagar 2nd Stage, Vijayanagar, Mysore",2 BHK Apartment,1100 sq.ft built up area ,[6200000],"{'value': 1100, 'unit': 'sq.ft'}"
"Vijayanagar 1st Stage, Vijayanagar, Mysore",2 BHK Apartment,1188 sq.ft built up area ,[7500000],"{'value': 1188, 'unit': 'sq.ft'}"
"Brigade Symphony, Metagalli, Mysore",1 BHK Apartment,790 sq.ft built up area ,[5000000],"{'value': 790, 'unit': 'sq.ft'}"
"Srinivasa Srirampura 2nd Stage, BEML Nagar, Mysore",3 BHK Independent House,1500 sq.ft built up area ,[10500000],"{'value': 1500, 'unit': 'sq.ft'}"
"Somanatha Nagar, Mysore",3 BHK Independent House,2900 sq.ft built up area ,[15999300],"{'value': 2900, 'unit': 'sq.ft'}"
"Shivarampet, Mysore",2 BHK Independent House,2000 sq.ft built up area ,[10000000],"{'value': 2000, 'unit': 'sq.ft'}"
"Zuari Garden City, Hebbal Industrial Estate, Hebbal, Mysore",2 BHK Apartment,1225 sq.ft built up area ,[5500000],"{'value': 1225, 'unit': 'sq.ft'}"
"Zuari Garden City, Hebbal Industrial Estate, Hebbal, Mysore",2 BHK Apartment,750 sq.ft built up area ,[3200000],"{'value': 750, 'unit': 'sq.ft'}"
", Mysore",3 BHK Independent House,2450 sq.ft built up area ,[18000000],"{'value': 2450, 'unit': 'sq.ft'}"
"Kesare, Mysore",2 BHK Independent House,600 sq.ft built up area ,[4500000],"{'value': 600, 'unit': 'sq.ft'}"
"Vijayanagar, Mysore",Prakruti Sigma,"2, 3 BHK Apartments","[3768000, 5924000]","{'value': 942, 'unit': 'sq.ft'}"
"Premier Richwood, Jayalakshmipuram, Mysore",1 RK Apartment,720 sq.ft built up area ,[4500000],"{'value': 720, 'unit': 'sq.ft'}"
"Vidayaranya Puram, Mysore",2 BHK Apartment,855 sq.ft built up area ,[4600000],"{'value': 855, 'unit': 'sq.ft'}"
"Silicon ValleVally, Ilavala Hobli, Mysore",4 BHK Villa,3000 sq.ft built up area ,[9600000],"{'value': 3000, 'unit': 'sq.ft'}"
"shree shreesha hill view, Chamundi Hill, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[5000000],"{'value': 1200, 'unit': 'sq.ft'}"
