location,beds1,beds2,price,area
"Elivala, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[4000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Lakshmikanth Nagar, Hebbal 1st Stage, Mysore",1 BHK Independent House,450 sq.ft built up area ,[3700000],"{'value': 450, 'unit': 'sq.ft'}"
"KHB colony, Kesare, Mysore",2 BHK Independent House,2700 sq.ft built up area ,[14500000],"{'value': 2700, 'unit': 'sq.ft'}"
"Lakshmikanth Nagar, Hebbal 1st Stage, Mysore",1 BHK Independent House,450 sq.ft built up area ,[3700000],"{'value': 450, 'unit': 'sq.ft'}"
"Lakshmikanth Nagar, Hebbal 1st Stage, Mysore",1 BHK Independent House,458 sq.ft built up area ,[3700000],"{'value': 458, 'unit': 'sq.ft'}"
"Lakshmikanth Nagar, Hebbal 1st Stage, Mysore",1 RK Independent House,450 sq.ft built up area ,[3700000],"{'value': 450, 'unit': 'sq.ft'}"
"Shanthinikethan kingsdale, Siddhartha Layout, Mysore",2 BHK Apartment,1480 sq.ft built up area ,[7500000],"{'value': 1480, 'unit': 'sq.ft'}"
"Renaissance Sugama, Vani Vilas Mohalla, Mysore",3 BHK Apartment,1463 sq.ft built up area ,[8500000],"{'value': 1463, 'unit': 'sq.ft'}"
"JSS Layout, Mysore",7 BHK Villa,5500 sq.ft built up area ,[25000000],"{'value': 5500, 'unit': 'sq.ft'}"
"JSS Layout, Mysore",6 BHK Villa,2400 sq.ft built up area ,[25000000],"{'value': 2400, 'unit': 'sq.ft'}"
"Ambari Enclave Srinagar, J P Nagar, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[5000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Grand City behind Infosys KRS ROAD, Elivala, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[5300000],"{'value': 1200, 'unit': 'sq.ft'}"
"Rajarajeshwari Nagar, Mysore",3 BHK Independent House,1280 sq.ft built up area ,[9500000],"{'value': 1280, 'unit': 'sq.ft'}"
"Rajiv Nagar, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[7000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Hebbal 2nd Stage, Mysore",3 BHK Independent House,1200 sq.ft built up area ,[12000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Harohalli, Mysore",2 BHK Villa,800 sq.ft built up area ,[2690000],"{'value': 800, 'unit': 'sq.ft'}"
"Saraswathipuram, Mysore",3 BHK Villa,2400 sq.ft built up area ,[22000000],"{'value': 2400, 'unit': 'sq.ft'}"
"Adventz Zuari Garden City, Hulikere, Mysore",3 BHK Villa,4000 sq.ft built up area ,[12000000],"{'value': 4000, 'unit': 'sq.ft'}"
"Prakruti Sigma, Vijay Nagar 3rd Stage, Vijayanagar, Mysore",2 BHK Apartment,962 sq.ft built up area ,[5800000],"{'value': 962, 'unit': 'sq.ft'}"
"Bonitas Harmony, Ilavala Hobli, Mysore",3 BHK Apartment,1323 sq.ft built up area ,[6000000],"{'value': 1323, 'unit': 'sq.ft'}"
"Bogadi 2nd Stage, Bogadi, Mysore",3 BHK Independent House,1200 sq.ft built up area ,[11000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Srirampura Layout Project, BEML Nagar, Mysore",4 BHK Independent House,4618 sq.ft built up area ,[25000000],"{'value': 4618, 'unit': 'sq.ft'}"
"2nd Stage, Sriramapura, Mysore",3 BHK Independent House,1200 sq.ft built up area ,[5500000],"{'value': 1200, 'unit': 'sq.ft'}"
"Green City, Dattagalli Third Stage, Mysore",3 BHK Independent House,1300 sq.ft built up area ,[6550000],"{'value': 1300, 'unit': 'sq.ft'}"
"Rajiv Nagar, Mysore",5 BHK Apartment,2400 sq.ft built up area ,[22500000],"{'value': 2400, 'unit': 'sq.ft'}"
"Bonitas Harmony, Vijay Nagar 2nd Stage, Vijayanagar, Mysore",2 BHK Apartment,1145 sq.ft built up area ,[5300000],"{'value': 1145, 'unit': 'sq.ft'}"
"Rajiv Nagar, Mysore",2 BHK Independent House,600 sq.ft built up area ,[4500000],"{'value': 600, 'unit': 'sq.ft'}"
"Independent house , Ramakrishnanagar, Mysore",3 BHK Independent House,1900 sq.ft built up area ,[20000000],"{'value': 1900, 'unit': 'sq.ft'}"
"Vijayanagar, Mysore",4 BHK Independent House,1000 sq.ft built up area ,[5800000],"{'value': 1000, 'unit': 'sq.ft'}"
"Basavanahalli, Mysore",4 BHK Independent House,1000 sq.ft built up area ,[5800000],"{'value': 1000, 'unit': 'sq.ft'}"
"Vijayanagar 1st Stage, Vijayanagar, Mysore",3 BHK Independent House,2300 sq.ft built up area ,[25900000],"{'value': 2300, 'unit': 'sq.ft'}"
"Hulikere, Mysore",2 BHK Apartment,2060 sq.ft built up area ,[4500000],"{'value': 2060, 'unit': 'sq.ft'}"
"Rajendra Nagar, Mysore",3 BHK Independent House,1500 sq.ft built up area ,[9900000],"{'value': 1500, 'unit': 'sq.ft'}"
"Vijaynagar, Vijay Nagar 2nd Stage, Vijayanagar, Mysore",3 BHK Independent House,1200 sq.ft built up area ,[11000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Dattagalli Third Stage, Mysore",4 BHK Independent House,1200 sq.ft built up area ,[12000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Niveditha Nagar, Mysore",4 BHK Independent House,1200 sq.ft built up area ,[12000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Rajiv Nagar, Mysore",2 BHK Independent House,600 sq.ft built up area ,[3300000],"{'value': 600, 'unit': 'sq.ft'}"
"Dattagalli Third Stage, Mysore",3 BHK Independent House,1200 sq.ft built up area ,[14000000],"{'value': 1200, 'unit': 'sq.ft'}"
"J P Nagar, Mysore",6 BHK Independent House,2400 sq.ft built up area ,[14000000],"{'value': 2400, 'unit': 'sq.ft'}"
"Hebbal Industrial Estate, Hebbal, Mysore",2 BHK Apartment,815 sq.ft built up area ,[3300000],"{'value': 815, 'unit': 'sq.ft'}"
"Niveditha Nagar, Mysore",3 BHK Independent House,1200 sq.ft built up area ,[12000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Niveditha Nagar, Mysore",3 BHK Independent House,1200 sq.ft built up area ,[12000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Chamrajpura, Mysore",2 BHK Apartment,1000 sq.ft built up area ,[4500000],"{'value': 1000, 'unit': 'sq.ft'}"
"Siddalingeshwara Layout 1st Stage, J P Nagar, Mysore",2 BHK Apartment,1400 sq.ft built up area ,[5500000],"{'value': 1400, 'unit': 'sq.ft'}"
"Duplex 3bh house for sale , Dattagalli Third Stage, Mysore",3 BHK Independent House,1800 sq.ft built up area ,[12000000],"{'value': 1800, 'unit': 'sq.ft'}"
"Duplex 3bh house for sale , Dattagalli Third Stage, Mysore",3 BHK Independent House,1800 sq.ft built up area ,[12000000],"{'value': 1800, 'unit': 'sq.ft'}"
"TK Layout, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[6500000],"{'value': 1200, 'unit': 'sq.ft'}"
"Shanthiniketan kingsdale, Siddhartha Layout, Mysore",2 BHK Apartment,1285 sq.ft built up area ,[6900000],"{'value': 1285, 'unit': 'sq.ft'}"
"Vidayaranya Puram, Mysore",2 BHK Independent House,700 sq.ft built up area ,[7500000],"{'value': 700, 'unit': 'sq.ft'}"
"Bogadi 2nd Stage, Bogadi, Mysore",3 BHK Independent House,1200 sq.ft built up area ,[9500000],"{'value': 1200, 'unit': 'sq.ft'}"
"Preeti Green Valley, Chamarajapuram Mohalla, Lakshmipuram, Mysore",2 BHK Villa,1120 sq.ft built up area ,[5000000],"{'value': 1120, 'unit': 'sq.ft'}"
"Vijay Nagar 3rd Stage, Vijayanagar, Mysore",4 BHK Villa,5500 sq.ft built up area ,[38000000],"{'value': 5500, 'unit': 'sq.ft'}"
"Preeti Green Valley, Shyadanahalli, Mysore",3 BHK Villa,1600 sq.ft built up area ,[7000000],"{'value': 1600, 'unit': 'sq.ft'}"
"Niveditha Nagar, Mysore",10 BHK Independent House,5000 sq.ft built up area ,[21000000],"{'value': 5000, 'unit': 'sq.ft'}"
"Srinidhi Chandrananda Nagar, Kesare, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[500000],"{'value': 1200, 'unit': 'sq.ft'}"
"University Layout, Mysore",4 BHK Independent House,900 sq.ft built up area ,[6900000],"{'value': 900, 'unit': 'sq.ft'}"
"Saraswathipuram, Mysore",2 BHK Independent House,1400 sq.ft built up area ,[16500000],"{'value': 1400, 'unit': 'sq.ft'}"
"Rammanahalli, Mysore",1 BHK Independent House,600 sq.ft built up area ,[750000],"{'value': 600, 'unit': 'sq.ft'}"
"Sathgalli, Mysore",3 BHK Independent House,1200 sq.ft built up area ,[8500000],"{'value': 1200, 'unit': 'sq.ft'}"
"Aravinda Nagar, Vivekananda Nagar, Mysore",4 BHK Independent House,2400 sq.ft built up area ,[13000000],"{'value': 2400, 'unit': 'sq.ft'}"
"Vijay multi selling and buying group , Lakshmikanth Nagar, Hebbal 1st Stage, Mysore",3 BHK Independent House,1200 sq.ft built up area ,[7000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Ilavala Hobli, Mysore",2 BHK Villa,750 sq.ft built up area ,[3100000],"{'value': 750, 'unit': 'sq.ft'}"
"Allanahalli Layout, Alanahalli Village, Mysore",2 BHK Independent House,960 sq.ft built up area ,[4200000],"{'value': 960, 'unit': 'sq.ft'}"
"Kalyanagiri, Mysore",6 BHK Apartment,1056 sq.ft built up area ,[4500000],"{'value': 1056, 'unit': 'sq.ft'}"
"Ramakrishna nagar, Ramakrishnanagar, Mysore",3 BHK Independent House,1000 sq.ft built up area ,[7000000],"{'value': 1000, 'unit': 'sq.ft'}"
"Somanatha Nagar, Mysore",3 BHK Independent House,2900 sq.ft built up area ,[15000000],"{'value': 2900, 'unit': 'sq.ft'}"
"Muda property 30 by 45 West facing North door kuvempu nagar mysore city, Kuvempu Nagar 1st Stage, Kuvempunagar, Mysore",3 BHK Independent House,21000 sq.ft built up area ,[16500000],"{'value': 21000, 'unit': 'sq.ft'}"
"Lingambudhi Lake, Ramakrishnanagar, Mysore",4 BHK Independent House,1200 sq.ft built up area ,[11000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Udayagiri, Mysore",3 BHK Independent House,1500 sq.ft built up area ,[15000000],"{'value': 1500, 'unit': 'sq.ft'}"
"Dattagalli Third Stage, Mysore",3 BHK Independent House,1200 sq.ft built up area ,[6200000],"{'value': 1200, 'unit': 'sq.ft'}"
"Temple Bells, Lingambudhi Lake, Ramakrishnanagar, Mysore",4 BHK Independent House,1200 sq.ft built up area ,[11499600],"{'value': 1200, 'unit': 'sq.ft'}"
"Somanatha Nagar, Mysore",3 BHK Independent House,2900 sq.ft built up area ,[15000000],"{'value': 2900, 'unit': 'sq.ft'}"
"Brigade Sparkle, Vidayaranya Puram, Mysore",2 BHK Apartment,974 sq.ft built up area ,[4400000],"{'value': 974, 'unit': 'sq.ft'}"
"Somanatha Nagar, Mysore",3 BHK Independent House,2900 sq.ft built up area ,[15000000],"{'value': 2900, 'unit': 'sq.ft'}"
"Somanatha Nagar, Mysore",3 BHK Independent House,2900 sq.ft built up area ,[16000000],"{'value': 2900, 'unit': 'sq.ft'}"
"Kuvempu Nagar 1st Stage, Kuvempunagar, Mysore",4 BHK Independent House,3600 sq.ft built up area ,[21500000],"{'value': 3600, 'unit': 'sq.ft'}"
"Palm woods , Sardar Vallabh Bhai Patel Nagara, Mysore",3 BHK Independent House,2100 sq.ft built up area ,[9500000],"{'value': 2100, 'unit': 'sq.ft'}"
"Kuvempu Nagar m block Mysore , Kuvempu Nagar 2nd Stage, Kuvempunagar, Mysore",3 BHK Independent House,600 sq.ft built up area ,[6700000],"{'value': 600, 'unit': 'sq.ft'}"
"Vijay Nagar 2nd Stage, Vijayanagar, Mysore",3 BHK Independent House,1800 sq.ft built up area ,[15000000],"{'value': 1800, 'unit': 'sq.ft'}"
"Elivala, Mysore",2 BHK Independent House,1000 sq.ft built up area ,[4200000],"{'value': 1000, 'unit': 'sq.ft'}"
"Akruthi layout, Block A, J P Nagar, Mysore",2 BHK Independent House,1300 sq.ft built up area ,[7200000],"{'value': 1300, 'unit': 'sq.ft'}"
"Akruthi layout, Siddalingeshwara Layout 1st Stage, J P Nagar, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[7100000],"{'value': 1200, 'unit': 'sq.ft'}"
"Railway layout j p nagar, Siddalingeshwara Layout 1st Stage, J P Nagar, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[7200000],"{'value': 1200, 'unit': 'sq.ft'}"
"Gurukula layout, Block A, J P Nagar, Mysore",3 BHK Independent House,1200 sq.ft built up area ,[11000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Hebbal Industrial Estate, Hebbal, Mysore",3 BHK Independent House,650 sq.ft built up area ,[7800000],"{'value': 650, 'unit': 'sq.ft'}"
"Silicon Valley Residential Layout, Hebbal Industrial Estate, Hebbal, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[5499000],"{'value': 1200, 'unit': 'sq.ft'}"
"Bannimantap, Mysore",1 BHK Independent House,420 sq.ft built up area ,[3200000],"{'value': 420, 'unit': 'sq.ft'}"
"Vijay Nagar 3rd Stage, Vijayanagar, Mysore",3 BHK Independent House,4800 sq.ft built up area ,[38500000],"{'value': 4800, 'unit': 'sq.ft'}"
"Railway layout J P NAGAR, J P Nagar, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[7000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Vijayanagar, Mysore",3 BHK Independent House,1200 sq.ft built up area ,[6900000],"{'value': 1200, 'unit': 'sq.ft'}"
"Gokulam 3rd Stage, Gokulam, Mysore",4 BHK Independent House,796 sq.ft built up area ,[6500000],"{'value': 796, 'unit': 'sq.ft'}"
"Bannimantap, Mysore",1 BHK Independent House,250 sq.ft built up area ,[3500000],"{'value': 250, 'unit': 'sq.ft'}"
"Aravinda Nagar, Vivekananda Nagar, Mysore",2 BHK Independent House,600 sq.ft built up area ,[5000000],"{'value': 600, 'unit': 'sq.ft'}"
"J P Nagar, Mysore",3 BHK Independent House,1200 sq.ft built up area ,[8200000],"{'value': 1200, 'unit': 'sq.ft'}"
"Aasthik Ample Homes, Vijayanagar 1st Stage, Vijayanagar, Mysore",2 BHK Apartment,1174 sq.ft built up area ,[5800000],"{'value': 1174, 'unit': 'sq.ft'}"
"Kesare, Mysore",2 BHK Independent House,600 sq.ft built up area ,[4200000],"{'value': 600, 'unit': 'sq.ft'}"
"Bank Employees' Colony, Bogadi, Mysore",3 BHK Independent House,1300 sq.ft built up area ,[6700000],"{'value': 1300, 'unit': 'sq.ft'}"
"JUSTNEED, Vani Vilas Mohalla, Mysore",2 BHK Apartment,1200 sq.ft built up area ,[7200000],"{'value': 1200, 'unit': 'sq.ft'}"
"Hebbal Industrial Estate, Hebbal, Mysore",2 BHK Independent House,960 sq.ft built up area ,[5000000],"{'value': 960, 'unit': 'sq.ft'}"
"J P Nagar, Mysore",3 BHK Independent House,2400 sq.ft built up area ,[13440000],"{'value': 2400, 'unit': 'sq.ft'}"
"Rajiv Nagar, Mysore",6 BHK Independent House,4800 sq.ft built up area ,[18000000],"{'value': 4800, 'unit': 'sq.ft'}"
"individual , Jayanagar, Kuvempunagar, Mysore",1 BHK Independent House,720 sq.ft built up area ,[4200000],"{'value': 720, 'unit': 'sq.ft'}"
"Bogadi 2nd Stage, Bogadi, Mysore",10 BHK Independent House,3500 sq.ft built up area ,[14500000],"{'value': 3500, 'unit': 'sq.ft'}"
"Bogadi 2nd Stage, Bogadi, Mysore",10 BHK Independent House,4000 sq.ft built up area ,[14500000],"{'value': 4000, 'unit': 'sq.ft'}"
"Benchmark Urbana, Jayalakshmipuram, Mysore",3 BHK Apartment,1800 sq.ft built up area ,[12000000],"{'value': 1800, 'unit': 'sq.ft'}"
"Kukkarahalli, Saraswathipuram, Mysore",3 BHK Independent House,2400 sq.ft built up area ,[18000000],"{'value': 2400, 'unit': 'sq.ft'}"
"JUSTNEED, Jayalakshmipuram, Mysore",2 BHK Apartment,1200 sq.ft built up area ,[6500000],"{'value': 1200, 'unit': 'sq.ft'}"
"Metagalli, Mysore",3 BHK Villa,3250 sq.ft built up area ,[11999000],"{'value': 3250, 'unit': 'sq.ft'}"
"Hebbal 2nd Stage, Mysore",4 BHK Independent House,2200 sq.ft built up area ,[13500000],"{'value': 2200, 'unit': 'sq.ft'}"
"J P Nagar, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[6500000],"{'value': 1200, 'unit': 'sq.ft'}"
"Vanivillas society , Vijay Nagar 2nd Stage, Vijayanagar, Mysore",6 BHK Independent House,3700 sq.ft built up area ,[12000000],"{'value': 3700, 'unit': 'sq.ft'}"
"Vijayanagar 4th stage, Vijayanagar, Mysore",3 BHK Independent House,2400 sq.ft built up area ,[10500000],"{'value': 2400, 'unit': 'sq.ft'}"
"Hebbal 2nd stage , Hebbal 2nd Stage, Mysore",2 BHK Independent House,2750 sq.ft built up area ,[12500000],"{'value': 2750, 'unit': 'sq.ft'}"
"2nd Stage, Sriramapura, Mysore",3 BHK Independent House,600 sq.ft built up area ,[5200000],"{'value': 600, 'unit': 'sq.ft'}"
"3rd stage vijayanagar , Vijay Nagar 3rd Stage, Vijayanagar, Mysore",3 BHK Independent House,600 sq.ft built up area ,[7500000],"{'value': 600, 'unit': 'sq.ft'}"
"Vijayanagar 1st Stage, Vijayanagar, Mysore",2 BHK Independent House,1100 sq.ft built up area ,[8500000],"{'value': 1100, 'unit': 'sq.ft'}"
"Temple view apartments , Vidayaranya Puram, Mysore",3 BHK Apartment,1675 sq.ft built up area ,[5200000],"{'value': 1675, 'unit': 'sq.ft'}"
"Metagalli, Mysore",2 BHK Independent House,600 sq.ft built up area ,[2500000],"{'value': 600, 'unit': 'sq.ft'}"
"Rajiv Nagar A zone, Rajiv Nagar, Mysore",2 BHK Independent House,1350 sq.ft built up area ,[4500000],"{'value': 1350, 'unit': 'sq.ft'}"
"Belvata Gram, Belvata, Mysore",2 BHK Independent House,600 sq.ft built up area ,[2500000],"{'value': 600, 'unit': 'sq.ft'}"
"Sathagalli Layout, Mysore",8 BHK Independent House,5000 sq.ft built up area ,[19000000],"{'value': 5000, 'unit': 'sq.ft'}"
"Hebbal 1st Stage, Mysore",1 BHK Independent House,920 sq.ft built up area ,[5000000],"{'value': 920, 'unit': 'sq.ft'}"
"Theju corner vijayanagar 4th stage, Vijayanagar, Mysore",3 BHK Independent House,1150 sq.ft built up area ,[7200000],"{'value': 1150, 'unit': 'sq.ft'}"
"Dattagalli Third Stage, Mysore",3 BHK Independent House,2200 sq.ft built up area ,[10000000],"{'value': 2200, 'unit': 'sq.ft'}"
"Hebbal 2nd Stage, Mysore",3 BHK Independent House,1200 sq.ft built up area ,[9500000],"{'value': 1200, 'unit': 'sq.ft'}"
" Temple View, Vidayaranya Puram, Mysore",3 BHK Apartment,1700 sq.ft built up area ,[5200000],"{'value': 1700, 'unit': 'sq.ft'}"
"Ramakrishnanagar, Mysore",5 BHK Independent House,2800 sq.ft built up area ,[14000000],"{'value': 2800, 'unit': 'sq.ft'}"
"Vijay Nagar 3rd Stage, Vijayanagar, Mysore",2 BHK Independent House,1100 sq.ft built up area ,[8500000],"{'value': 1100, 'unit': 'sq.ft'}"
"J P Nagar, Mysore",2 BHK Independent House,750 sq.ft built up area ,[5000000],"{'value': 750, 'unit': 'sq.ft'}"
"Rajiv Nagar, Mysore",6 BHK Apartment,3040 sq.ft built up area ,[14500000],"{'value': 3040, 'unit': 'sq.ft'}"
"Vijayanagar 4th stage 2nd phase Mysore, Vijayanagar, Mysore",4 BHK Independent House,2400 sq.ft built up area ,[14500000],"{'value': 2400, 'unit': 'sq.ft'}"
"BEML Nagar, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[6900000],"{'value': 1200, 'unit': 'sq.ft'}"
"Vijayanagar 4th stage 2nd phase, Vijayanagar, Mysore",2 BHK Independent House,600 sq.ft built up area ,[6300000],"{'value': 600, 'unit': 'sq.ft'}"
"J P Nagar, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[8500000],"{'value': 1200, 'unit': 'sq.ft'}"
"J P Nagar, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[8500000],"{'value': 1200, 'unit': 'sq.ft'}"
"2nd Stage, Sriramapura, Mysore",4 BHK Independent House,600 sq.ft built up area ,[5800000],"{'value': 600, 'unit': 'sq.ft'}"
"2pace, Vijayanagar, Mysore",3 BHK Independent House,1200 sq.ft built up area ,[5800000],"{'value': 1200, 'unit': 'sq.ft'}"
"Hinkal, Mysore",3 BHK Apartment,1700 sq.ft built up area ,[7000000],"{'value': 1700, 'unit': 'sq.ft'}"
"Ramakrishnanagar, Mysore",2 BHK Apartment,1100 sq.ft built up area ,[5200000],"{'value': 1100, 'unit': 'sq.ft'}"
"Siddhartha Layout, Mysore",4 BHK Independent House,2300 sq.ft built up area ,[11500000],"{'value': 2300, 'unit': 'sq.ft'}"
"Srinivasa Srirampura 2nd Stage, BEML Nagar, Mysore",3 BHK Independent House,600 sq.ft built up area ,[6000000],"{'value': 600, 'unit': 'sq.ft'}"
"house for sale, Dattagalli Third Stage, Mysore",3 BHK Independent House,2400 sq.ft built up area ,[9000000],"{'value': 2400, 'unit': 'sq.ft'}"
"Kuvempu Nagar 1st Stage, Kuvempunagar, Mysore",4 BHK Independent House,4500 sq.ft built up area ,[16000000],"{'value': 4500, 'unit': 'sq.ft'}"
"Sharadadevinagar, Sharadadevi Nagar, Mysore",4 BHK Independent House,525 sq.ft built up area ,[3300000],"{'value': 525, 'unit': 'sq.ft'}"
"Aravinda Nagar, Vivekananda Nagar, Mysore",2 BHK Independent House,1800 sq.ft built up area ,[6500000],"{'value': 1800, 'unit': 'sq.ft'}"
"Gokulam 3rd Stage, Gokulam, Mysore",4 BHK Independent House,2700 sq.ft built up area ,[20000000],"{'value': 2700, 'unit': 'sq.ft'}"
