location,beds1,beds2,price,area
"Hebbal 2nd Stage, Mysore",3 BHK Independent House,1200 sq.ft built up area ,[7000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Vijayanagar, Mysore",4 BHK Independent House,1100 sq.ft built up area ,[6300000],"{'value': 1100, 'unit': 'sq.ft'}"
"Dattagalli Third Stage, Mysore",3 BHK Independent House,1150 sq.ft built up area ,[7000000],"{'value': 1150, 'unit': 'sq.ft'}"
"Hebbal 2nd Stage, Mysore",2 BHK Independent House,1170 sq.ft built up area ,[4900000],"{'value': 1170, 'unit': 'sq.ft'}"
"Vijay Nagar 2nd Stage, Vijayanagar, Mysore",2 BHK Independent House,790 sq.ft built up area ,[5500000],"{'value': 790, 'unit': 'sq.ft'}"
"Vijayanagar, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[6500000],"{'value': 1200, 'unit': 'sq.ft'}"
"Vijayanagar, Mysore",4 BHK Independent House,2350 sq.ft built up area ,[13000000],"{'value': 2350, 'unit': 'sq.ft'}"
"Vijayanagar, Mysore",3 BHK Independent House,1175 sq.ft built up area ,[6400000],"{'value': 1175, 'unit': 'sq.ft'}"
"Vijayanagar, Mysore",2 BHK Independent House,650 sq.ft built up area ,[5000000],"{'value': 650, 'unit': 'sq.ft'}"
"Hebbal 2nd Stage, Mysore",4 BHK Independent House,1100 sq.ft built up area ,[7000000],"{'value': 1100, 'unit': 'sq.ft'}"
"Dattagalli Third Stage, Mysore",3 BHK Independent House,1300 sq.ft built up area ,[7000000],"{'value': 1300, 'unit': 'sq.ft'}"
"Hebbal 2nd Stage, Mysore",2 BHK Independent House,625 sq.ft built up area ,[4500000],"{'value': 625, 'unit': 'sq.ft'}"
"Allanahalli Layout, Alanahalli Village, Mysore",2 BHK Independent House,1250 sq.ft built up area ,[7400000],"{'value': 1250, 'unit': 'sq.ft'}"
"Hebbal 2nd Stage, Mysore",10 BHK Independent House,2500 sq.ft built up area ,[13000000],"{'value': 2500, 'unit': 'sq.ft'}"
"JUSTNEED , Jayalakshmipuram, Mysore",2 BHK Apartment,1000 sq.ft built up area ,[6400000],"{'value': 1000, 'unit': 'sq.ft'}"
"J P Nagar, Mysore",3 BHK Independent House,1200 sq.ft built up area ,[8000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Hulikere, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[5200000],"{'value': 1200, 'unit': 'sq.ft'}"
"Vijayanagar, Mysore",3 BHK Villa,650 sq.ft built up area ,[6600000],"{'value': 650, 'unit': 'sq.ft'}"
"2nd Stage, Sriramapura, Mysore",2 BHK Independent House,600 sq.ft built up area ,[4500000],"{'value': 600, 'unit': 'sq.ft'}"
"Building , 2nd Stage, Sriramapura, Mysore",3 BHK Independent House,2400 sq.ft built up area ,[13000000],"{'value': 2400, 'unit': 'sq.ft'}"
"JUSTNEED , Vijay Nagar 2nd Stage, Vijayanagar, Mysore",3 BHK Independent House,2200 sq.ft built up area ,[13500000],"{'value': 2200, 'unit': 'sq.ft'}"
"Nehsara Apartment, Jayalakshmipuram, Mysore",3 BHK Apartment,1800 sq.ft built up area ,[9000000],"{'value': 1800, 'unit': 'sq.ft'}"
"Vijayanagar 4th stage, Vijayanagar, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[11000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Dattagalli Third Stage, Mysore",4 BHK Independent House,1200 sq.ft built up area ,[7000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Building , Marase, Mysore",8 BHK Independent House,3800 sq.ft built up area ,[16000000],"{'value': 3800, 'unit': 'sq.ft'}"
"Not Available, Dattagalli Third Stage, Mysore",2 BHK Independent House,600 sq.ft built up area ,[7000000],"{'value': 600, 'unit': 'sq.ft'}"
"Building , Kuvempu Nagar 1st Stage, Kuvempunagar, Mysore",2 BHK Independent House,600 sq.ft built up area ,[4200000],"{'value': 600, 'unit': 'sq.ft'}"
"Brigade Palmgrove Villas, Deepanagar, Mysore",4 BHK Villa,3900 sq.ft built up area ,[40000000],"{'value': 3900, 'unit': 'sq.ft'}"
"JUSTNEED, Hebbal 2nd Stage, Mysore",3 BHK Independent House,2000 sq.ft built up area ,[14500000],"{'value': 2000, 'unit': 'sq.ft'}"
"Nanjangud, Mysore",4 BHK Independent House,1150 sq.ft built up area ,[6800000],"{'value': 1150, 'unit': 'sq.ft'}"
"Rajiv Nagar, Mysore",3 BHK Independent House,1800 sq.ft built up area ,[8500000],"{'value': 1800, 'unit': 'sq.ft'}"
"Builders floors , Vijay Nagar 3rd Stage, Vijayanagar, Mysore",2 BHK Independent House,600 sq.ft built up area ,[6300000],"{'value': 600, 'unit': 'sq.ft'}"
"Vijay Nagar 3rd Stage, Vijayanagar, Mysore",2 BHK Independent House,600 sq.ft built up area ,[7500000],"{'value': 600, 'unit': 'sq.ft'}"
"Vijay Nagar 3rd Stage, Vijayanagar, Mysore",2 BHK Independent House,600 sq.ft built up area ,[7500000],"{'value': 600, 'unit': 'sq.ft'}"
"JUSTJUSTNEED , Jayalakshmipuram, Mysore",3 BHK Apartment,1700 sq.ft built up area ,[12000000],"{'value': 1700, 'unit': 'sq.ft'}"
"JUSTNEED, Jayalakshmipuram, Mysore",3 BHK Apartment,1700 sq.ft built up area ,[12000000],"{'value': 1700, 'unit': 'sq.ft'}"
"Fort Mohalla, Mysore",2 BHK Independent House,830 sq.ft built up area ,[7000000],"{'value': 830, 'unit': 'sq.ft'}"
"Vijayanagar, Mysore",3 BHK Independent House,1100 sq.ft built up area ,[5800000],"{'value': 1100, 'unit': 'sq.ft'}"
"Telecom layout Bogadi, Bogadi 2nd Stage North, Mysore",3 BHK Independent House,1800 sq.ft built up area ,[11000000],"{'value': 1800, 'unit': 'sq.ft'}"
"Vinayaka enclave , Vijayanagar, Mysore",3 BHK Villa,1250 sq.ft built up area ,[5600000],"{'value': 1250, 'unit': 'sq.ft'}"
"Bank Employees' Colony, Bogadi, Mysore",5 BHK Independent House,3000 sq.ft built up area ,[13500000],"{'value': 3000, 'unit': 'sq.ft'}"
"LAKSHMIKANTHNAGAR , Hebbal Industrial Estate, Hebbal, Mysore",1 BHK Independent House,450 sq.ft built up area ,[3300000],"{'value': 450, 'unit': 'sq.ft'}"
"Hebbal, Hebbal 1st Stage, Mysore",1 BHK Independent House,600 sq.ft built up area ,[3100000],"{'value': 600, 'unit': 'sq.ft'}"
"Vijayanagar, Mysore",4 BHK Independent House,6000 sq.ft built up area ,[580000],"{'value': 6000, 'unit': 'sq.ft'}"
"Dattagalli, Dattagalli Third Stage, Mysore",2 BHK Independent House,700 sq.ft built up area ,[2500000],"{'value': 700, 'unit': 'sq.ft'}"
"Vijayanagar, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[8200000],"{'value': 1200, 'unit': 'sq.ft'}"
"Hebbal Industrial Estate, Hebbal, Mysore",2 BHK Independent House,1600 sq.ft built up area ,[8500000],"{'value': 1600, 'unit': 'sq.ft'}"
"Bank Employees' Colony, Bogadi, Mysore",5 BHK Independent House,1800 sq.ft built up area ,[17000000],"{'value': 1800, 'unit': 'sq.ft'}"
"J P Nagar, Mysore",2 BHK Independent House,1750 sq.ft built up area ,[9500000],"{'value': 1750, 'unit': 'sq.ft'}"
"Block A, J P Nagar, Mysore",2 BHK Independent House,1750 sq.ft built up area ,[9500000],"{'value': 1750, 'unit': 'sq.ft'}"
"Vijay Nagar 4th stage, Vijayanagar, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[12500000],"{'value': 1200, 'unit': 'sq.ft'}"
"Vijayanagar, Mysore",2 BHK Independent House,600 sq.ft built up area ,[5250000],"{'value': 600, 'unit': 'sq.ft'}"
"Ramakrishnanagar, Mysore",5 BHK Independent House,1200 sq.ft built up area ,[8000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Kalyanagiri, Mysore",5 BHK Independent House,2040 sq.ft built up area ,[7000000],"{'value': 2040, 'unit': 'sq.ft'}"
"Fort Mohalla, Mysore",2 BHK Independent House,820 sq.ft built up area ,[7500000],"{'value': 820, 'unit': 'sq.ft'}"
"Vijayanagar, Mysore",3 BHK Independent House,1200 sq.ft built up area ,[13500000],"{'value': 1200, 'unit': 'sq.ft'}"
"J P Nagar, Mysore",3 BHK Independent House,3040 sq.ft built up area ,[12000000],"{'value': 3040, 'unit': 'sq.ft'}"
"Kuvempu Nagar 1st Stage, Kuvempunagar, Mysore",2 BHK Independent House,640 sq.ft built up area ,[4500000],"{'value': 640, 'unit': 'sq.ft'}"
"Hebbal Industrial Estate, Hebbal, Mysore",5 BHK Villa,1500 sq.ft built up area ,[5200000],"{'value': 1500, 'unit': 'sq.ft'}"
"2nd Stage, Sriramapura, Mysore",2 BHK Independent House,1000 sq.ft built up area ,[7500000],"{'value': 1000, 'unit': 'sq.ft'}"
"Sri Keshava Krupa , Vidayaranya Puram, Mysore",3 BHK Villa,1700 sq.ft built up area ,[15000000],"{'value': 1700, 'unit': 'sq.ft'}"
"Kuvemunagar M block, Kuvempu Nagar 1st Stage, Kuvempunagar, Mysore",2 BHK Independent House,640 sq.ft built up area ,[4500000],"{'value': 640, 'unit': 'sq.ft'}"
"Gokulam 2nd Stage, Gokulam, Mysore",3 BHK Independent House,1350 sq.ft built up area ,[8000000],"{'value': 1350, 'unit': 'sq.ft'}"
"SBM layout, Bank Employees' Colony, Bogadi, Mysore",5 BHK Villa,3300 sq.ft built up area ,[14000000],"{'value': 3300, 'unit': 'sq.ft'}"
"9578 vijaynagar 4th stage, Vijay Nagar 3rd Stage, Vijayanagar, Mysore",2 BHK Independent House,900 sq.ft built up area ,[5000000],"{'value': 900, 'unit': 'sq.ft'}"
"Pratham Pooja, Vijayanagar 1st Stage, Vijayanagar, Mysore",3 BHK Apartment,1300 sq.ft built up area ,[4500000],"{'value': 1300, 'unit': 'sq.ft'}"
"Kuvempunagar, Mysore",3 BHK Independent House,1800 sq.ft built up area ,[18000000],"{'value': 1800, 'unit': 'sq.ft'}"
"Basavanahalli, Mysore",3 BHK Independent House,600 sq.ft built up area ,[5800000],"{'value': 600, 'unit': 'sq.ft'}"
"Vinayaka Enclaves, Vijayanagar 1st Stage, Vijayanagar, Mysore",2 BHK Independent House,1500 sq.ft built up area ,[6000000],"{'value': 1500, 'unit': 'sq.ft'}"
"Disha, Madagalli, Mysore",3 BHK Independent House,2200 sq.ft built up area ,[10000000],"{'value': 2200, 'unit': 'sq.ft'}"
"BEML Nagar, Mysore",3 BHK Independent House,2200 sq.ft built up area ,[12800000],"{'value': 2200, 'unit': 'sq.ft'}"
"2nd Stage, Sriramapura, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[6500000],"{'value': 1200, 'unit': 'sq.ft'}"
"Sriramapura, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[7500000],"{'value': 1200, 'unit': 'sq.ft'}"
"Kuvempu Nagar 1st Stage, Kuvempunagar, Mysore",3 BHK Independent House,5030 sq.ft built up area ,[16000000],"{'value': 5030, 'unit': 'sq.ft'}"
"Sriramapura, Mysore",2 BHK Independent House,600 sq.ft built up area ,[4000000],"{'value': 600, 'unit': 'sq.ft'}"
"2nd Stage, Sriramapura, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[7800000],"{'value': 1200, 'unit': 'sq.ft'}"
"Sriramapura, Mysore",3 BHK Independent House,1200 sq.ft built up area ,[10000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Vijay multi selling and buying group , Block A, J P Nagar, Mysore",4 BHK Independent House,1200 sq.ft built up area ,[14000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Ramakrishnanagar, Mysore",2 BHK Independent House,600 sq.ft built up area ,[4500000],"{'value': 600, 'unit': 'sq.ft'}"
"Rohi builders , BEML Nagar, Mysore",3 BHK Independent House,2200 sq.ft built up area ,[12800000],"{'value': 2200, 'unit': 'sq.ft'}"
"Dattagalli Third Stage, Mysore",3 BHK Independent House,1600 sq.ft built up area ,[12000000],"{'value': 1600, 'unit': 'sq.ft'}"
"Disha housing society, Bank Employees' Colony, Bogadi, Mysore",3 BHK Independent House,2200 sq.ft built up area ,[10000000],"{'value': 2200, 'unit': 'sq.ft'}"
"Ramkrishna Nagar , Ramakrishnanagar, Mysore",2 BHK Independent House,600 sq.ft built up area ,[4000000],"{'value': 600, 'unit': 'sq.ft'}"
"Duplex house, Sriramapura, Mysore",3 BHK Independent House,1200 sq.ft built up area ,[11500000],"{'value': 1200, 'unit': 'sq.ft'}"
"Bogadi 2nd Stage, Bogadi, Mysore",3 BHK Independent House,1900 sq.ft built up area ,[8500000],"{'value': 1900, 'unit': 'sq.ft'}"
"JP Nagar , Siddalingeshwara Layout 1st Stage, J P Nagar, Mysore",3 BHK Independent House,750 sq.ft built up area ,[15000000],"{'value': 750, 'unit': 'sq.ft'}"
"individual house MUDA  property, Lakshmikanth Nagar, Hebbal 1st Stage, Mysore",2 BHK Independent House,600 sq.ft built up area ,[3000000],"{'value': 600, 'unit': 'sq.ft'}"
"2nd Stage, Sriramapura, Mysore",3 BHK Independent House,2400 sq.ft built up area ,[12500000],"{'value': 2400, 'unit': 'sq.ft'}"
"Vijayanagar, Mysore",3 BHK Independent House,1600 sq.ft built up area ,[14500000],"{'value': 1600, 'unit': 'sq.ft'}"
"Vijayanagar, Mysore",3 BHK Independent House,1600 sq.ft built up area ,[14500000],"{'value': 1600, 'unit': 'sq.ft'}"
"Vijayanagar, Mysore",2 BHK Independent House,600 sq.ft built up area ,[4300000],"{'value': 600, 'unit': 'sq.ft'}"
"Sriramapura, Mysore",4 BHK Independent House,1200 sq.ft built up area ,[11000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Rajendra Nagar, Mysore",3 BHK Independent House,1220 sq.ft built up area ,[6500000],"{'value': 1220, 'unit': 'sq.ft'}"
"2nd Stage, Sriramapura, Mysore",2 BHK Independent House,1200 sq.ft built up area ,[7500000],"{'value': 1200, 'unit': 'sq.ft'}"
"2nd Stage, Sriramapura, Mysore",4 BHK Independent House,1200 sq.ft built up area ,[12000000],"{'value': 1200, 'unit': 'sq.ft'}"
"Ilavala Hobli, Mysore",Pathak Pratham Pinnacle,2 BHK Apartment,[3720000],"{'value': 1200, 'unit': 'sq.ft'}"
"Rahmania Mohalla, Mysore",Shubham Diwans,"2, 3 BHK Apartments","[4000000, 7200000]","{'value': 1000, 'unit': 'sq.ft'}"
"Somanatha Nagar, Mysore",Pramur Adonis,"2, 3, 4 BHK Apartment,Duplexes","[5446800, 12991400]","{'value': 1602, 'unit': 'sq.ft'}"
"Vontikoppal, Mysore",Manasa Palm Spring,"2, 3 BHK Apartments","[4152250, 5040500]","{'value': 977, 'unit': 'sq.ft'}"
"Lakshmipuram, Mysore",Manasa Subhindra,"2, 3, 3.5 BHK Apartments","[4611250, 6800000]","{'value': 1085, 'unit': 'sq.ft'}"
"Lalith Mahal Quatras, Mysore",Sankalp Luxuria,3 BHK Apartment,"[10965500, 16679000]","{'value': 1687, 'unit': 'sq.ft'}"
"Vani Vilas Mohalla, Mysore",Sankalp Sunshine,"2, 3 BHK Apartments",[],"{'value': 1148, 'unit': 'sq.ft'}"
"Karanji Layout, Mysore",Pathak Pratham Mahaveer,"2, 3 BHK Apartments","[3740000, 5440000]","{'value': 1100, 'unit': 'sq.ft'}"
"Bogadi, Gaddige Road, Mysore",Gagan Clear Waters,"2, 3 BHK Apartments","[3515000, 6227100]","{'value': 950, 'unit': 'sq.ft'}"
"Kuvempunagar, Mysore",Value VDB Mint,3 BHK Apartment,"[4155000, 4626000]","{'value': 1385, 'unit': 'sq.ft'}"
"Fort Mohalla, Mysore",Foundations Shankara,"1, 2 BHK Apartments",[],"{'value': 600, 'unit': 'sq.ft'}"
"Bannimantap, Mysore",Altair Grand View,"2, 3 BHK Apartments","[3135000, 5887200]","{'value': 950, 'unit': 'sq.ft'}"
"Vidayaranya Puram, Mysore",DS Max Smaran,2 BHK Apartment,"[2655000, 3738000]","{'value': 885, 'unit': 'sq.ft'}"
"Saraswathipuram, Mysore",Pathak Pratham Panchami,2 BHK Apartment,[],"{'value': 980, 'unit': 'sq.ft'}"
"Doora, Mysore",Unitech Palace Court,"4, 5 BHK Villas",[],"{'value': 1978, 'unit': 'sq.ft'}"
"Rajendra Nagar, Mysore",Vijaya Tarangini,"1, 2, 3 BHK Apartments","[2171400, 3980900]","{'value': 600, 'unit': 'sq.ft'}"
"Bettadpura, Mysore",Manasa Enclave,"1, 2, 3 BHK Apartments","[3230000, 6460000]","{'value': 850, 'unit': 'sq.ft'}"
"Yadavagiri, Mysore",Manasa Sriranga,"1, 2, 3 BHK Apartments","[3137400, 8820000]","{'value': 747, 'unit': 'sq.ft'}"
"Jayalakshmipuram, Mysore",Premier Metropolis,"2, 3 BHK Apartments","[3680000, 5692800]","{'value': 1150, 'unit': 'sq.ft'}"
"Ankanahalli, Mysore",Yesh Lifestyle Villas,"2, 3, 4.5, 5 BHK Villas","[2699682, 8996580]","{'value': 1147, 'unit': 'sq.ft'}"
"Rajarajeshwari Nagar, Mysore",G9 Spacious,"2, 3 BHK Villas","[3750000, 7500000]","{'value': 1000, 'unit': 'sq.ft'}"
"Gokulam, Mysore",Sankalp Regies,3 BHK Apartment,[13200000],"{'value': 2206, 'unit': 'sq.ft'}"
"Avverahalli, Mysore",Prithvi Orchids Villa Phase 1,3.5 BHK Villa,"[7949900, 13780100]","{'value': 1939, 'unit': 'sq.ft'}"
"Chamundi Vihar Layout, Mysore",Prithvi World,"2, 3, 4 BHK Apartments","[4920000, 10660000]","{'value': 1200, 'unit': 'sq.ft'}"
"Chamrajpura, Mysore",Pathak Pratham Temple Bells,2 BHK Apartment,[3500000],"{'value': 1250, 'unit': 'sq.ft'}"
"Jayalakshmipuram, Mysore",Manasa Chinmayee,3 BHK Apartment,"[5180000, 6031000]","{'value': 1400, 'unit': 'sq.ft'}"
"Gokulam, Mysore",Premier Kruti Habitat,"2, 3, 4, 5 BHK Apartments",[],"{'value': 1158, 'unit': 'sq.ft'}"
"Vontikoppal, Mysore",Shanders Villa Grand,4 BHK Apartment,[15999500],"{'value': 2750, 'unit': 'sq.ft'}"
"Siddhartha Layout, Mysore",Premier Redwood,"2, 3 BHK Apartments","[5352000, 9224000]","{'value': 1338, 'unit': 'sq.ft'}"
"Yadavagiri, Mysore",Manasa Silver Oak,"2, 3 BHK Apartments","[4464000, 7916000]","{'value': 1116, 'unit': 'sq.ft'}"
"Vani Vilas Mohalla, Mysore",Renaissance Sugama,3 BHK Apartment,[],"{'value': 1463, 'unit': 'sq.ft'}"
"Jayalakshmipuram, Mysore",Pathak Sai Geetanjali,2 BHK Apartment,[],"{'value': 1300, 'unit': 'sq.ft'}"
"Siddhartha Layout, Mysore",Prithvi Lifestyle,"2, 3 BHK Apartments","[3741000, 6742500]","{'value': 860, 'unit': 'sq.ft'}"
"BEML Nagar, Mysore",Nammane Srirampura,3 BHK Villa,[13500000],"{'value': 3000, 'unit': 'sq.ft'}"
"Madagalli, Mysore",G9 Gardenia,"2, 3 BHK Villas",[],"{'value': 1400, 'unit': 'sq.ft'}"
"Madagalli, Mysore",KBL Gardenia,"2, 3 BHK Villas","[4420800, 6999600]","{'value': 1200, 'unit': 'sq.ft'}"
"Hinkal, Mysore",Bonitas Vijaya,"2, 3 BHK Apartments","[3500000, 5250000]","{'value': 1000, 'unit': 'sq.ft'}"
"Jayalakshmipuram, Mysore",Sankalp Sankalp Orchid,2 BHK Apartment,[],"{'value': 1000, 'unit': 'sq.ft'}"
"Vidayaranya Puram, Mysore",Oceanus Royale,"2, 2.5, 3 BHK Apartments","[2959200, 3963600]","{'value': 1096, 'unit': 'sq.ft'}"
"Vidayaranya Puram, Mysore",Sudhabdhi Sukha,"2, 3 BHK Apartments","[3500000, 5950000]","{'value': 1000, 'unit': 'sq.ft'}"
"Vontikoppal, Mysore",NCC Nagarjuna Princess Manor,2 BHK Apartment,[],"{'value': 1215, 'unit': 'sq.ft'}"
"Vijayanagar, Mysore",Paramount Serene,2 BHK Apartment,"[5616600, 6279000]","{'value': 1221, 'unit': 'sq.ft'}"
"Vani Vilas Mohalla, Mysore",Pathak Pratham Bharadwaj,"2, 3 BHK Apartments","[6235000, 6643500]","{'value': 1450, 'unit': 'sq.ft'}"
"Ilavala Hobli, Mysore",VM Prime Residency,"2, 3 BHK Apartments",[],"{'value': 930, 'unit': 'sq.ft'}"
"Gokulam, Mysore",Damden Centrum,"2, 3 BHK Apartments","[6600000, 9900000]","{'value': 1200, 'unit': 'sq.ft'}"
"Gokulam, Mysore",Sankalp Sankalp Gardenia,1 BHK Apartment,[],"{'value': 980, 'unit': 'sq.ft'}"
"Hinkal, Mysore",Manasa Royal Phase 1,"2, 3 BHK Apartments","[4080000, 5440000]","{'value': 1200, 'unit': 'sq.ft'}"
"Yadavagiri, Mysore",Manasa Mayura,"2, 3 BHK Apartments","[3094400, 5292800]","{'value': 967, 'unit': 'sq.ft'}"
"Jayalakshmipuram, Mysore",Sankalp Sankalp Sapphire,2 BHK Apartment,[],"{'value': 1000, 'unit': 'sq.ft'}"
"Lakshmipuram, Mysore",Sankalp Sankalp Manimandira,2 BHK Apartment,[],"{'value': 850, 'unit': 'sq.ft'}"
"Gokulam, Mysore",Pathak Pratham Empire,"2, 3 BHK Apartments",[],"{'value': 1020, 'unit': 'sq.ft'}"
"Rajendra Nagar, Mysore",Precinct Dewans Park View,2 BHK Apartment,"[4118400, 4497900]","{'value': 1248, 'unit': 'sq.ft'}"
"Gokulam, Mysore",Pathak Pratham Glory,2 BHK Apartment,"[4481400, 5499900]","{'value': 1100, 'unit': 'sq.ft'}"
"Ilavala Hobli, Mysore",VRR Spoorthi,"2, 3 BHK Apartments","[2996000, 4200000]","{'value': 1070, 'unit': 'sq.ft'}"
"Vijayanagar, Mysore",Sowparnika Blue Bells,"2, 3 BHK Apartments","[3442500, 5838750]","{'value': 918, 'unit': 'sq.ft'}"
"Vijayanagar, Mysore",Sankalp Sky Villas,3 BHK Apartment,[],"{'value': 28933, 'unit': 'sq.ft'}"
"Vijayanagar, Mysore",Pathak Pratham Mayflower,"2, 3 BHK Apartments","[3500000, 5075000]","{'value': 1000, 'unit': 'sq.ft'}"
"Yadavagiri, Mysore",Paramount Prime,"2, 3 BHK Apartments","[6325000, 10530000]","{'value': 1265, 'unit': 'sq.ft'}"
"Vidayaranya Puram, Mysore",Value Sienna,"2, 3 BHK Apartments",[],"{'value': 1500, 'unit': 'sq.ft'}"
"Jayalakshmipuram, Mysore",Pathak Pratham Mishra,2.5 BHK Apartment,[3840000],"{'value': 1200, 'unit': 'sq.ft'}"
"Yadavagiri, Mysore",Vaishnavi Sarovar,"2, 3 BHK Apartments",[],"{'value': 1350, 'unit': 'sq.ft'}"
"Vijayanagar, Mysore",Paramount Bliss,"2, 3 BHK Apartments","[5656500, 6610500]","{'value': 1257, 'unit': 'sq.ft'}"
