Location,Beds,Price,Area,PricePerSqft
Vishweshwara Nagar,3,68.0,1800.0,0.0377777777777777
Vishweshwara Nagar,2,33.0,1200.0,0.0275
Vivekananda Nagar,4,51.0,900.0,0.0566666666666666
VV Mohalla,3,56.0,730.0,0.0767123287671232
VV Mohalla,7,130.0,1463.0,0.0888585099111414
VV Mohalla,2,60.0,2400.0,0.025
VV Mohalla,2,130.0,3000.0,0.0433333333333333
Yadavagiri,2,330.0,1350.0,0.2444444444444444
Yadavagiri,2,90.0,1112.0,0.0809352517985611
Yadavagiri,3,500.0,2400.0,0.2083333333333333
Yadavagiri,2,100.0,650.0,0.1538461538461538
Yadavagiri,3,95.0,581.0,0.1635111876075731
Yadavagiri,3,70.0,600.0,0.1166666666666666
Yadavagiri,7,325.0,1850.0,0.1756756756756756
Yaraganahalli,3,92.5,1629.0,0.0567833026396562
Yaraganahalli,2,70.0,1251.0,0.0559552358113509
Yelawala,4,140.0,1500.0,0.0933333333333333
Yelawala,3,200.0,1637.0,0.1221747098350641
Yelawala,2,130.0,750.0,0.1733333333333333
 Alanahalli Village,1,40.0,600.0,0.07
 Alanahalli Village,3,80.0,1400.0,0.06
 Alanahalli Village,2,74.0,1250.0,0.06
BEML,3,120.0,2200.0,0.05
BEML,3,128.0,2200.0,0.06
Bogadi,2,54.9,1100.0,0.05
Bogadi,3,115.0,2130.0,0.05
Bogadi,2,62.5,989.0,0.06
Bogadi,4,120.0,2000.0,0.06
Bogadi,2,55.0,600.0,0.09
Bogadi,2,55.0,600.0,0.09
Bogadi,2,55.0,600.0,0.09
Bogadi,2,110.0,1225.0,0.09
Bogadi,8,250.0,5700.0,0.04
Bogadi,3,110.0,1200.0,0.09
Bogadi,3,95.0,1200.0,0.08
Bogadi,3,67.0,1300.0,0.05
Bogadi,10,145.0,3500.0,0.04
Bogadi,5,135.0,3000.0,0.04
Bogadi,5,140.0,3300.0,0.04
Bogadi,3,100.0,2200.0,0.05
Bogadi,3,85.0,1900.0,0.04
Dattagalli,3,90.0,1600.0,0.06
Dattagalli,3,65.5,1300.0,0.05
Dattagalli,3,120.0,1800.0,0.07
Dattagalli,3,120.0,1800.0,0.07
Dattagalli,3,90.0,2400.0,0.04
Deepanagar,4,334.0,5130.0,0.07
Deepanagar,3,65.0,1400.0,0.05
 Gaddige Road,3,158.0,2880.0,0.05
 Gaddige Road,4,374.02,5230.0,0.07
 Gaddige Road,3,62.27,950.0,0.07
Gokulam,10,270.0,5000.0,0.05
Gokulam,4,200.0,2700.0,0.07
Gokulam,3,80.0,1350.0,0.06
Hebbal,2,50.0,1225.0,0.04
Hebbal,2,55.0,1225.0,0.04
Hebbal,2,32.0,750.0,0.04
Hebbal,2,65.0,920.0,0.07
Hebbal,2,65.0,920.0,0.07
Hebbal,4,130.0,2600.0,0.05
Hebbal,2,31.0,750.0,0.04
Hebbal,2,33.0,815.0,0.04
Hebbal,2,54.99,1200.0,0.05
Hebbal,2,50.0,960.0,0.05
Hebbal,2,85.0,1600.0,0.05
Hebbal,3,72.0,1282.0,0.06
Hebbal,2,45.0,832.0,0.05
Hebbal,2,48.0,600.0,0.08
Hebbal,1,48.0,600.0,0.08
Hebbal,1,37.0,458.0,0.08
Hebbal,3,70.0,1200.0,0.06
Hebbal,2,125.0,2750.0,0.05
 Hulikere,2,43.0,1240.0,0.03
Yelawala,2,52.0,1125.0,0.05
Yelawala,2,52.0,1125.0,0.05
Yelawala,2,50.0,1300.0,0.04
Yelawala,3,60.0,1323.0,0.05
JP Nagar,2,85.0,1200.0,0.07
JP Nagar,2,72.0,1300.0,0.06
JP Nagar,2,71.0,1200.0,0.06
JP Nagar,2,72.0,1200.0,0.06
JP Nagar,3,110.0,1200.0,0.09
JP Nagar,2,70.0,1200.0,0.06
JP Nagar,2,95.0,1750.0,0.05
Jayalakshmipuram,3,120.0,1800.0,0.07
Jayalakshmipuram,3,120.0,1800.0,0.07
Jayalakshmipuram,2,64.0,1000.0,0.06
Jayalakshmipuram,3,120.0,1700.0,0.07
Jayalakshmipuram,3,120.0,1700.0,0.07
 KC Layout,10,290.0,7200.0,0.04
Kesare,8,72.0,3000.0,0.02
Kuvempunagar,2,64.0,1010.0,0.06
Kuvempunagar,3,92.0,1505.0,0.06
Kuvempunagar,2,68.0,1128.0,0.06
Kuvempunagar,3,74.0,1350.0,0.05
Kuvempunagar,3,91.0,1505.0,0.06
Kuvempunagar,3,91.0,1505.0,0.06
Kuvempunagar,2,70.0,1010.0,0.07
Kuvempunagar,4,215.0,3600.0,0.06
Kuvempunagar,1,42.0,720.0,0.06
Kuvempunagar,2,42.0,600.0,0.07
Kuvempunagar,2,45.0,640.0,0.07
Kuvempunagar,2,45.0,640.0,0.07
Lakshmipuram,2,60.0,1300.0,0.05
Lakshmipuram,2,54.0,1225.0,0.04
Lakshmipuram,2,50.0,1120.0,0.04
Ramakrishnanagar,5,320.0,3500.0,0.09
Ramakrishnanagar,4,109.99,1200.0,0.09
Ramakrishnanagar,4,110.0,1200.0,0.09
Ramakrishnanagar,4,115.0,1200.0,0.1
 Saraswathipuram,2,62.0,1000.0,0.06
 Saraswathipuram,3,200.0,3055.0,0.07
 Saraswathipuram,3,200.0,3055.0,0.07
 Saraswathipuram,3,200.0,3055.0,0.07
Siddarthanagar,2,52.0,1100.0,0.05
Siddarthanagar,2,52.0,1100.0,0.05
Siddarthanagar,2,75.0,1480.0,0.05
Somanatha Nagar,3,105.0,2000.0,0.05
Somanatha Nagar,2,50.0,1349.0,0.04
Somanatha Nagar,2,50.0,1349.0,0.04
Srirampura,7,160.0,3400.0,0.05
Srirampura,3,66.0,1354.0,0.05
Srirampura,2,65.0,1200.0,0.05
Srirampura,3,115.0,2000.0,0.06
Srirampura,3,55.0,1200.0,0.05
Srirampura,2,45.0,600.0,0.08
Srirampura,3,130.0,2400.0,0.05
Srirampura,2,75.0,1000.0,0.08
Srirampura,2,65.0,1200.0,0.05
Srirampura,2,78.0,1200.0,0.06
Srirampura,3,125.0,2400.0,0.05
Srirampura,2,75.0,1200.0,0.06
VV Mohalla,2,75.0,1165.0,0.06
VV Mohalla,2,75.0,1165.0,0.06
VV Mohalla,2,72.0,1200.0,0.06
Vidyaranyapuram,2,56.0,1280.0,0.04
Vidyaranyapuram,2,47.0,920.0,0.05
Vidyaranyapuram,3,85.0,2000.0,0.04
Vidyaranyapuram,2,45.0,920.0,0.05
Vidyaranyapuram,2,42.0,910.0,0.05
Vidyaranyapuram,2,44.0,974.0,0.05
Vijayanagar,2,72.0,1450.0,0.05
Vijayanagar,2,175.0,3200.0,0.05
Vijayanagar,2,58.0,1056.0,0.05
Vijayanagar,2,65.0,1160.0,0.06
Vijayanagar,3,230.0,2925.0,0.08
Vijayanagar,2,62.0,1100.0,0.06
Vijayanagar,2,75.0,1188.0,0.06
Vijayanagar,2,155.0,1800.0,0.09
Vijayanagar,3,125.0,2150.0,0.06
Vijayanagar,1,85.0,1300.0,0.07
Vijayanagar,5,400.0,6500.0,0.06
Vijayanagar,2,52.0,600.0,0.09
Vijayanagar,3,120.0,2000.0,0.06
Vijayanagar,3,120.0,2000.0,0.06
Vijayanagar,2,58.0,962.0,0.06
Vijayanagar,2,53.0,1145.0,0.05
Vijayanagar,3,110.0,1200.0,0.09
Vijayanagar,4,380.0,5500.0,0.07
Vijayanagar,3,150.0,1800.0,0.08
Vijayanagar,3,385.0,4800.0,0.08
Vijayanagar,2,58.0,1174.0,0.05
Vijayanagar,2,85.0,1100.0,0.08
Vijayanagar,3,72.0,1150.0,0.06
Vijayanagar,2,85.0,1100.0,0.08
Vijayanagar,4,145.0,2400.0,0.06
Vijayanagar,3,58.0,1200.0,0.05
Vijayanagar,2,55.0,790.0,0.07
Vijayanagar,3,135.0,2200.0,0.06
Vijayanagar,2,110.0,1200.0,0.09
Vijayanagar,3,56.0,1250.0,0.04
Vijayanagar,2,50.0,900.0,0.06
 Vivekananda Nagar,3,120.0,2000.0,0.06
 Vivekananda Nagar,4,130.0,2400.0,0.05
 Vivekananda Nagar,2,50.0,600.0,0.08
Yadavagiri,3,110.0,1650.0,0.07
Yadavagiri,3,118.0,1950.0,0.06
Yadavagiri,2,60.0,1210.0,0.05
BEML,3,64.86,972.0,0.07
BEML,3,100.0,2000.0,0.05
BEML,3,135.0,2400.0,0.06
BEML,2,54.2,1098.0,0.05
BEML,2,69.0,1200.0,0.06
BEML,3,128.0,2200.0,0.06
Bannimantap,1,32.0,420.0,0.08
Bannimantap,3,58.87,950.0,0.06
Basavanahalli,4,85.0,1200.0,0.07
Basavanahalli,2,85.0,1200.0,0.07
Chamarajapuram,5,75.0,2000.0,0.04
Chamarajapuram,2,45.0,1000.0,0.04
Dattagalli,3,100.0,1399.0,0.07
Dattagalli,4,180.0,3000.0,0.06
Dattagalli,3,95.0,2200.0,0.04
Dattagalli,3,110.0,2300.0,0.05
Dattagalli,3,67.0,1100.0,0.06
Dattagalli,3,150.0,2600.0,0.06
Dattagalli,3,67.0,1100.0,0.06
Dattagalli,4,120.0,1200.0,0.1
Dattagalli,3,140.0,1200.0,0.12
Dattagalli,3,62.0,1200.0,0.05
Dattagalli,3,100.0,2200.0,0.05
Dattagalli,3,70.0,1150.0,0.06
Dattagalli,3,70.0,1300.0,0.05
Dattagalli,4,70.0,1200.0,0.06
Dattagalli,3,120.0,1600.0,0.08
Deepanagar,3,72.53,1204.0,0.06
Yelawala,2,40.0,1200.0,0.03
Yelawala,2,42.0,1000.0,0.04
Fort Mohalla,2,70.0,830.0,0.08
Fort Mohalla,2,75.0,820.0,0.09
Gokulam,3,115.5,1220.0,0.09
Gokulam,3,99.0,1200.0,0.08
Hebbal,2,47.0,600.0,0.08
Hebbal,4,135.0,2200.0,0.06
Hebbal,3,95.0,1200.0,0.08
Hebbal,3,70.0,1200.0,0.06
Hebbal,2,45.0,625.0,0.07
Hinkal,3,70.0,1700.0,0.04
Hinkal,3,52.5,1000.0,0.05
Hinkal,3,54.4,1200.0,0.05
Hulikere,2,36.29,750.0,0.05
Hulikere,2,52.0,1200.0,0.04
Huyilalu,3,182.0,4500.0,0.04
Yelawala,3,44.03,1070.0,0.04
Yelawala,2,115.0,2400.0,0.05
Yelawala,4,200.0,4000.0,0.05
Yelawala,2,60.0,1300.0,0.05
Yelawala,2,45.0,1185.0,0.04
Yelawala,1,30.0,700.0,0.04
Yelawala,2,31.0,750.0,0.04
Yelawala,3,42.0,1070.0,0.04
JP Nagar,6,140.0,2400.0,0.06
JP Nagar,3,82.0,1200.0,0.07
JP Nagar,3,134.4,2400.0,0.06
JP Nagar,2,65.0,1200.0,0.05
JP Nagar,2,50.0,750.0,0.07
JP Nagar,2,85.0,1200.0,0.07
JP Nagar,2,85.0,1200.0,0.07
JP Nagar,3,80.0,1200.0,0.07
JP Nagar,2,95.0,1750.0,0.05
JSS Layout,4,120.0,2800.0,0.04
JSS Layout,3,137.0,3000.0,0.05
JSS Layout,7,250.0,5500.0,0.05
Jayalakshmipuram,3,71.5,1318.0,0.05
Jayalakshmipuram,2,60.0,1176.0,0.05
Jayalakshmipuram,2,75.0,1500.0,0.05
Jayalakshmipuram,2,68.0,1076.0,0.06
Jayalakshmipuram,3,56.93,1150.0,0.05
Jayalakshmipuram,2,71.5,1300.0,0.06
Kalyanagiri,5,70.0,2040.0,0.03
Kesare,2,45.0,600.0,0.08
Kesare,3,250.0,3300.0,0.08
Kesare,2,90.0,1500.0,0.06
Kesare,2,42.0,600.0,0.07
Lakshmipuram,2,60.0,1300.0,0.05
Lakshmipuram,2,60.0,1300.0,0.05
Madagalli,3,70.01,1200.0,0.06
Madagalli,3,70.0,1200.0,0.06
Metagalli,4,81.5,1200.0,0.07
Metagalli,5,100.0,3200.0,0.03
Metagalli,3,119.99,3250.0,0.04
Metagalli,2,25.0,600.0,0.04
Nanjangud,2,60.0,1200.0,0.05
Nanjangud,2,50.0,900.0,0.06
Niveditha Nagar,4,120.0,1200.0,0.1
Niveditha Nagar,3,120.0,1200.0,0.1
Niveditha Nagar,3,120.0,1200.0,0.1
Rajarajeshwari Nagar,3,95.0,1280.0,0.07
Rajarajeshwari Nagar,3,75.0,1000.0,0.08
Rajendra Nagar,3,65.0,1220.0,0.05
Rajiv Nagar,4,85.0,1500.0,0.06
Rajiv Nagar,4,150.0,2400.0,0.06
Rajiv Nagar,2,70.0,1200.0,0.06
Rajiv Nagar,2,45.0,600.0,0.08
Rajiv Nagar,2,33.0,600.0,0.06
Rajiv Nagar,6,145.0,3040.0,0.05
Rajiv Nagar,3,85.0,1800.0,0.05
Ramakrishnanagar,2,160.0,1800.0,0.09
Ramakrishnanagar,2,135.0,1200.0,0.11
Ramakrishnanagar,4,185.0,2600.0,0.07
Ramakrishnanagar,3,155.0,2000.0,0.08
Ramakrishnanagar,2,45.0,600.0,0.08
Saraswathipuram,3,220.0,2400.0,0.09
Saraswathipuram,2,165.0,1400.0,0.12
Sardar Vallabh Bhai Patel Nagara,2,70.0,1200.0,0.06
Sardar Vallabh Bhai Patel Nagara,2,62.0,1200.0,0.05
Siddarthanagar,3,92.24,1338.0,0.07
Somanatha Nagar,3,110.0,2300.0,0.05
Somanatha Nagar,3,150.0,2900.0,0.05
Somanatha Nagar,3,159.99,2900.0,0.06
Somanatha Nagar,3,105.0,1800.0,0.06
Somanatha Nagar,3,150.0,2900.0,0.05
Somanatha Nagar,2,65.0,1000.0,0.06
Somanatha Nagar,3,160.0,2900.0,0.06
Somanatha Nagar,3,160.0,2900.0,0.06
Somanatha Nagar,3,160.0,2900.0,0.06
Somanatha Nagar,3,150.0,2900.0,0.05
Somanatha Nagar,3,150.0,2900.0,0.05
Somanatha Nagar,3,150.0,2900.0,0.05
Somanatha Nagar,3,160.0,2900.0,0.06
Somanatha Nagar,4,129.91,1602.0,0.08
Srirampura,2,75.0,1200.0,0.06
Srirampura,2,40.0,600.0,0.07
Srirampura,3,100.0,1200.0,0.08
Udayagiri,3,120.0,1100.0,0.11
Udayagiri,3,150.0,1500.0,0.1
VV Mohalla,3,73.5,1463.0,0.05
VV Mohalla,3,66.44,1450.0,0.05
Vidyaranyapuram,2,46.0,855.0,0.05
Vidyaranyapuram,2,37.38,885.0,0.04
Vidyaranyapuram,3,39.64,1096.0,0.04
Vidyaranyapuram,3,59.5,1000.0,0.06
Vidyaranyapuram,3,49.5,1500.0,0.03
Vijayanagar,3,69.0,932.0,0.07
Vijayanagar,3,59.24,942.0,0.06
Vijayanagar,4,100.0,2200.0,0.05
Vijayanagar,2,64.0,1200.0,0.05
Vijayanagar,3,69.0,1200.0,0.06
Vijayanagar,2,65.0,1200.0,0.05
Vijayanagar,4,130.0,2350.0,0.06
Vijayanagar,3,64.0,1175.0,0.05
Vijayanagar,2,50.0,650.0,0.08
Vijayanagar,3,58.0,1100.0,0.05
Vijayanagar,2,82.0,1200.0,0.07
Vijayanagar,2,43.0,600.0,0.07
Vijayanagar,2,62.79,1221.0,0.05
Vijayanagar,3,58.39,918.0,0.06
Vijayanagar,3,50.75,1000.0,0.05
Vijayanagar,3,66.1,1257.0,0.05
VV Mohalla,3,150.0,2100.0,0.07
VV Mohalla,3,50.4,977.0,0.05
VV Mohalla,4,160.0,2750.0,0.06
Yadavagiri,3,96.75,1509.0,0.06
Yadavagiri,3,108.14,1288.0,0.08
Yadavagiri,2,63.25,1183.0,0.05
Yadavagiri,3,79.16,1116.0,0.07
Yadavagiri,3,52.93,967.0,0.05
Yadavagiri,3,105.3,1265.0,0.08
Yadavagiri,3,96.75,1350.0,0.07
